/----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
 |                                                                            |
 |  THE SOFTWARE IS PROVIDED "AS IS" AND THE AUTHOR DISCLAIMS ALL WARRANTIES  |
 |  WITH REGARD TO THIS SOFTWARE INCLUDING ALL IMPLIED WARRANTIES OF          |
 |  MERCHANTABILITY AND FITNESS. IN NO EVENT SHALL THE AUTHOR BE LIABLE FOR   |
 |  ANY SPECIAL, DIRECT, INDIRECT, OR CONSEQUENTIAL DAMAGES OR ANY DAMAGES    |
 |  WHATSOEVER RESULTING FROM LOSS OF USE, DATA OR PROFITS, WHETHER IN AN     |
 |  ACTION OF CONTRACT, NEGLIGENCE OR OTHER TORTIOUS ACTION, ARISING OUT OF   |
 |  OR IN CONNECTION WITH THE USE OR PERFORMANCE OF THIS SOFTWARE.            |
 |                                                                            |
 \----------------------------------------------------------------------------/

 Yosys 0.33 (git sha1 2584903a060)


-- Executing script file `/root/chiploop-backend/backend/workflows/c12d48b3-0c8c-4c48-8f08-ff713010262e/fpga/target_explorer/certus_nx_versa_40/baseline/synth/synth.ys' --
Generating RTLIL representation for module `\_80_mul'.
Generating RTLIL representation for module `\_90_soft_mul'.
Successfully finished Verilog frontend.

2.21.2. Continuing TECHMAP pass.
No more expansions possible.
<suppressed ~4 debug messages>

2.22. Executing TECHMAP pass (map to technology primitives).

2.22.1. Executing Verilog-2005 frontend: /usr/bin/../share/yosys/mul2dsp.v
Parsing Verilog input from `/usr/bin/../share/yosys/mul2dsp.v' to AST representation.
Generating RTLIL representation for module `\_80_mul'.
Generating RTLIL representation for module `\_90_soft_mul'.
Successfully finished Verilog frontend.

2.22.2. Continuing TECHMAP pass.
No more expansions possible.
<suppressed ~4 debug messages>

2.23. Executing TECHMAP pass (map to technology primitives).

2.23.1. Executing Verilog-2005 frontend: /usr/bin/../share/yosys/mul2dsp.v
Parsing Verilog input from `/usr/bin/../share/yosys/mul2dsp.v' to AST representation.
Generating RTLIL representation for module `\_80_mul'.
Generating RTLIL representation for module `\_90_soft_mul'.
Successfully finished Verilog frontend.

2.23.2. Continuing TECHMAP pass.
No more expansions possible.
<suppressed ~4 debug messages>

2.24. Executing TECHMAP pass (map to technology primitives).

2.24.1. Executing Verilog-2005 frontend: /usr/bin/../share/yosys/mul2dsp.v
Parsing Verilog input from `/usr/bin/../share/yosys/mul2dsp.v' to AST representation.
Generating RTLIL representation for module `\_80_mul'.
Generating RTLIL representation for module `\_90_soft_mul'.
Successfully finished Verilog frontend.

2.24.2. Continuing TECHMAP pass.
No more expansions possible.
<suppressed ~4 debug messages>

2.25. Executing TECHMAP pass (map to technology primitives).

2.25.1. Executing Verilog-2005 frontend: /usr/bin/../share/yosys/nexus/dsp_map.v
Parsing Verilog input from `/usr/bin/../share/yosys/nexus/dsp_map.v' to AST representation.
Generating RTLIL representation for module `\$__NX_MUL36X36'.
Generating RTLIL representation for module `\$__NX_MUL36X18'.
Generating RTLIL representation for module `\$__NX_MUL18X18'.
Generating RTLIL representation for module `\$__NX_MUL9X9'.
Successfully finished Verilog frontend.

2.25.2. Continuing TECHMAP pass.
No more expansions possible.
<suppressed ~6 debug messages>

2.26. Executing ALUMACC pass (create $alu and $macc cells).
Extracting $alu and $macc cells in module adaptive_aero_control_top:
  created 0 $alu and 0 $macc cells.

2.27. Executing OPT pass (performing simple optimizations).

2.27.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module adaptive_aero_control_top.

2.27.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\adaptive_aero_control_top'.
Removed a total of 0 cells.

2.27.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \adaptive_aero_control_top..
  Creating internal representation of mux trees.
  No muxes found in this module.
Removed 0 multiplexer ports.

2.27.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \adaptive_aero_control_top.
Performed a total of 0 changes.

2.27.5. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\adaptive_aero_control_top'.
Removed a total of 0 cells.

2.27.6. Executing OPT_DFF pass (perform DFF optimizations).

2.27.7. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \adaptive_aero_control_top..

2.27.8. Executing OPT_EXPR pass (perform const folding).
Optimizing module adaptive_aero_control_top.

2.27.9. Finished OPT passes. (There is nothing left to do.)

2.28. Executing MEMORY pass.

2.28.1. Executing OPT_MEM pass (optimize memories).
Performed a total of 0 transformations.

2.28.2. Executing OPT_MEM_PRIORITY pass (removing unnecessary memory write priority relations).
Performed a total of 0 transformations.

2.28.3. Executing OPT_MEM_FEEDBACK pass (finding memory read-to-write feedback paths).

2.28.4. Executing MEMORY_BMUX2ROM pass (converting muxes to ROMs).

2.28.5. Executing MEMORY_DFF pass (merging $dff cells to $memrd).

2.28.6. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \adaptive_aero_control_top..

2.28.7. Executing MEMORY_SHARE pass (consolidating $memrd/$memwr cells).

2.28.8. Executing OPT_MEM_WIDEN pass (optimize memories where all ports are wide).
Performed a total of 0 transformations.

2.28.9. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \adaptive_aero_control_top..

2.28.10. Executing MEMORY_COLLECT pass (generating $mem cells).

2.29. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \adaptive_aero_control_top..

2.30. Executing MEMORY_LIBMAP pass (mapping memories to cells).

2.31. Executing TECHMAP pass (map to technology primitives).

2.31.1. Executing Verilog-2005 frontend: /usr/bin/../share/yosys/nexus/lutrams_map.v
Parsing Verilog input from `/usr/bin/../share/yosys/nexus/lutrams_map.v' to AST representation.
Generating RTLIL representation for module `\$__NEXUS_DPR16X4_'.
Successfully finished Verilog frontend.

2.31.2. Executing Verilog-2005 frontend: /usr/bin/../share/yosys/nexus/brams_map.v
Parsing Verilog input from `/usr/bin/../share/yosys/nexus/brams_map.v' to AST representation.
Generating RTLIL representation for module `\$__NX_DP16K_'.
Generating RTLIL representation for module `\$__NX_PDP16K_'.
Successfully finished Verilog frontend.

2.31.3. Executing Verilog-2005 frontend: /usr/bin/../share/yosys/nexus/lrams_map.v
Parsing Verilog input from `/usr/bin/../share/yosys/nexus/lrams_map.v' to AST representation.
Generating RTLIL representation for module `\$__NX_DPSC512K_'.
Successfully finished Verilog frontend.

2.31.4. Continuing TECHMAP pass.
No more expansions possible.
<suppressed ~6 debug messages>

2.32. Executing OPT pass (performing simple optimizations).

2.32.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module adaptive_aero_control_top.

2.32.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\adaptive_aero_control_top'.
Removed a total of 0 cells.

2.32.3. Executing OPT_DFF pass (perform DFF optimizations).

2.32.4. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \adaptive_aero_control_top..

2.32.5. Finished fast OPT passes.

2.33. Executing MEMORY_MAP pass (converting memories to logic and flip-flops).

2.34. Executing OPT pass (performing simple optimizations).

2.34.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module adaptive_aero_control_top.

2.34.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\adaptive_aero_control_top'.
Removed a total of 0 cells.

2.34.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \adaptive_aero_control_top..
  Creating internal representation of mux trees.
  No muxes found in this module.
Removed 0 multiplexer ports.

2.34.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \adaptive_aero_control_top.
Performed a total of 0 changes.

2.34.5. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\adaptive_aero_control_top'.
Removed a total of 0 cells.

2.34.6. Executing OPT_DFF pass (perform DFF optimizations).

2.34.7. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \adaptive_aero_control_top..

2.34.8. Executing OPT_EXPR pass (perform const folding).
Optimizing module adaptive_aero_control_top.

2.34.9. Finished OPT passes. (There is nothing left to do.)

2.35. Executing TECHMAP pass (map to technology primitives).

2.35.1. Executing Verilog-2005 frontend: /usr/bin/../share/yosys/techmap.v
Parsing Verilog input from `/usr/bin/../share/yosys/techmap.v' to AST representation.
Generating RTLIL representation for module `\_90_simplemap_bool_ops'.
Generating RTLIL representation for module `\_90_simplemap_reduce_ops'.
Generating RTLIL representation for module `\_90_simplemap_logic_ops'.
Generating RTLIL representation for module `\_90_simplemap_compare_ops'.
Generating RTLIL representation for module `\_90_simplemap_various'.
Generating RTLIL representation for module `\_90_simplemap_registers'.
Generating RTLIL representation for module `\_90_shift_ops_shr_shl_sshl_sshr'.
Generating RTLIL representation for module `\_90_shift_shiftx'.
Generating RTLIL representation for module `\_90_fa'.
Generating RTLIL representation for module `\_90_lcu'.
Generating RTLIL representation for module `\_90_alu'.
Generating RTLIL representation for module `\_90_macc'.
Generating RTLIL representation for module `\_90_alumacc'.
Generating RTLIL representation for module `\$__div_mod_u'.
Generating RTLIL representation for module `\$__div_mod_trunc'.
Generating RTLIL representation for module `\_90_div'.
Generating RTLIL representation for module `\_90_mod'.
Generating RTLIL representation for module `\$__div_mod_floor'.
Generating RTLIL representation for module `\_90_divfloor'.
Generating RTLIL representation for module `\_90_modfloor'.
Generating RTLIL representation for module `\_90_pow'.
Generating RTLIL representation for module `\_90_pmux'.
Generating RTLIL representation for module `\_90_demux'.
Generating RTLIL representation for module `\_90_lut'.
Successfully finished Verilog frontend.

2.35.2. Executing Verilog-2005 frontend: /usr/bin/../share/yosys/nexus/arith_map.v
Parsing Verilog input from `/usr/bin/../share/yosys/nexus/arith_map.v' to AST representation.
Generating RTLIL representation for module `\_80_nexus_alu'.
Successfully finished Verilog frontend.

2.35.3. Continuing TECHMAP pass.
Using extmapper simplemap for cells of type $adff.
No more expansions possible.
<suppressed ~76 debug messages>

2.36. Executing OPT pass (performing simple optimizations).

2.36.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module adaptive_aero_control_top.

2.36.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\adaptive_aero_control_top'.
Removed a total of 0 cells.

2.36.3. Executing OPT_DFF pass (perform DFF optimizations).

2.36.4. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \adaptive_aero_control_top..

2.36.5. Finished fast OPT passes.

2.37. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \adaptive_aero_control_top..

2.38. Executing DFFLEGALIZE pass (convert FFs to types supported by the target).

2.39. Executing TECHMAP pass (map to technology primitives).

2.39.1. Executing Verilog-2005 frontend: /usr/bin/../share/yosys/nexus/cells_map.v
Parsing Verilog input from `/usr/bin/../share/yosys/nexus/cells_map.v' to AST representation.
Generating RTLIL representation for module `\$__FF_NOLSR'.
Generating RTLIL representation for module `\$__FF_SYNCLSR'.
Generating RTLIL representation for module `\$__FF_ASYNCLSR'.
Generating RTLIL representation for module `\$_DFF_P_'.
Generating RTLIL representation for module `\$_DFFE_PP_'.
Generating RTLIL representation for module `\$_DFF_PP0_'.
Generating RTLIL representation for module `\$_DFF_PP1_'.
Generating RTLIL representation for module `\$_SDFF_PP0_'.
Generating RTLIL representation for module `\$_SDFF_PP1_'.
Generating RTLIL representation for module `\$_DFFE_PP0P_'.
Generating RTLIL representation for module `\$_DFFE_PP1P_'.
Generating RTLIL representation for module `\$_SDFFE_PP0P_'.
Generating RTLIL representation for module `\$_SDFFE_PP1P_'.
Successfully finished Verilog frontend.

2.39.2. Continuing TECHMAP pass.
Using template \$_DFF_PP0_ for cells of type $_DFF_PP0_.
Using template $paramod$a0099ac64d887a3a06fd818012d45c14ad9ae3e3\$__FF_ASYNCLSR for cells of type $__FF_ASYNCLSR.
No more expansions possible.
<suppressed ~66 debug messages>

2.40. Executing OPT_EXPR pass (perform const folding).
Optimizing module adaptive_aero_control_top.

2.41. Executing SIMPLEMAP pass (map simple cells to gate primitives).

2.42. Executing ATTRMVCP pass (move or copy attributes).

2.43. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \adaptive_aero_control_top..
Removed 0 unused cells and 285 unused wires.
<suppressed ~1 debug messages>

2.44. Executing TECHMAP pass (map to technology primitives).

2.44.1. Executing Verilog-2005 frontend: /usr/bin/../share/yosys/nexus/latches_map.v
Parsing Verilog input from `/usr/bin/../share/yosys/nexus/latches_map.v' to AST representation.
Generating RTLIL representation for module `\$_DLATCH_N_'.
Generating RTLIL representation for module `\$_DLATCH_P_'.
Successfully finished Verilog frontend.

2.44.2. Continuing TECHMAP pass.
No more expansions possible.
<suppressed ~4 debug messages>

2.45. Executing ABC pass (technology mapping using ABC).

2.45.1. Extracting gate netlist of module `\adaptive_aero_control_top' to `<abc-temp-dir>/input.blif'..
Extracted 19 gates and 20 wires to a netlist network with 1 inputs and 19 outputs.

2.45.1.1. Executing ABC.
Running ABC command: "<yosys-exe-dir>/yosys-abc" -s -f <abc-temp-dir>/abc.script 2>&1
ABC: ABC command line: "source <abc-temp-dir>/abc.script".
ABC: 
ABC: + read_blif <abc-temp-dir>/input.blif 
ABC: + read_lut <abc-temp-dir>/lutdefs.txt 
ABC: + strash 
ABC: + &get -n 
ABC: + &fraig -x 
ABC: + &put 
ABC: + scorr 
ABC: Warning: The network is combinational (run "fraig" or "fraig_sweep").
ABC: + dc2 
ABC: + dretime 
ABC: + strash 
ABC: + dch -f 
ABC: + if 
ABC: + mfs2 
ABC: + dress <abc-temp-dir>/input.blif 
ABC: Total number of equiv classes                =       2.
ABC: Participating nodes from both networks       =      38.
ABC: Participating nodes from the first network   =      19. (  95.00 % of nodes)
ABC: Participating nodes from the second network  =      19. (  95.00 % of nodes)
ABC: Node pairs (any polarity)                    =      19. (  95.00 % of names can be moved)
ABC: Node pairs (same polarity)                   =      19. (  95.00 % of names can be moved)
ABC: Total runtime =     0.00 sec
ABC: + write_blif <abc-temp-dir>/output.blif 

2.45.1.2. Re-integrating ABC results.
ABC RESULTS:              $lut cells:       19
ABC RESULTS:        internal signals:        0
ABC RESULTS:           input signals:        1
ABC RESULTS:          output signals:       19
Removing temp directory.
Removed 0 unused cells and 20 unused wires.

2.46. Executing TECHMAP pass (map to technology primitives).

2.46.1. Executing Verilog-2005 frontend: /usr/bin/../share/yosys/nexus/cells_map.v
Parsing Verilog input from `/usr/bin/../share/yosys/nexus/cells_map.v' to AST representation.
Generating RTLIL representation for module `\$__FF_NOLSR'.
Generating RTLIL representation for module `\$__FF_SYNCLSR'.
Generating RTLIL representation for module `\$__FF_ASYNCLSR'.
Generating RTLIL representation for module `\$_DFF_P_'.
Generating RTLIL representation for module `\$_DFFE_PP_'.
Generating RTLIL representation for module `\$_DFF_PP0_'.
Generating RTLIL representation for module `\$_DFF_PP1_'.
Generating RTLIL representation for module `\$_SDFF_PP0_'.
Generating RTLIL representation for module `\$_SDFF_PP1_'.
Generating RTLIL representation for module `\$_DFFE_PP0P_'.
Generating RTLIL representation for module `\$_DFFE_PP1P_'.
Generating RTLIL representation for module `\$_SDFFE_PP0P_'.
Generating RTLIL representation for module `\$_SDFFE_PP1P_'.
Generating RTLIL representation for module `\$lut'.
Successfully finished Verilog frontend.

2.46.2. Continuing TECHMAP pass.
Using template $paramod\$lut\WIDTH=32'00000000000000000000000000000001\LUT=2'01 for cells of type $lut.
No more expansions possible.
<suppressed ~48 debug messages>

2.47. Executing SETUNDEF pass (replace undef values with defined constants).

2.48. Executing HILOMAP pass (mapping to constant drivers).
Removed 0 unused cells and 38 unused wires.

2.49. Executing AUTONAME pass.
Renamed 99 objects in module adaptive_aero_control_top (6 iterations).
<suppressed ~59 debug messages>

2.50. Executing HIERARCHY pass (managing design hierarchy).

2.50.1. Analyzing design hierarchy..
Top module:  \adaptive_aero_control_top

2.50.2. Analyzing design hierarchy..
Top module:  \adaptive_aero_control_top
Removed 0 unused modules.

2.51. Printing statistics.

=== adaptive_aero_control_top ===

   Number of wires:                 36
   Number of wire bits:            100
   Number of public wires:          36
   Number of public wire bits:     100
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                 39
     FD1P3DX                        19
     INV                            19
     VHI                             1

2.52. Executing CHECK pass (checking for obvious problems).
Checking module adaptive_aero_control_top...
Found and reported 0 problems.

2.53. Executing JSON backend.

End of script. Logfile hash: ee5adaca6f, CPU: user 5.52s system 0.06s, MEM: 178.66 MB peak
Yosys 0.33 (git sha1 2584903a060)
Time spent: 89% 20x read_verilog (5 sec), 2% 16x opt_clean (0 sec), ...
