/----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
 |                                                                            |
 |  THE SOFTWARE IS PROVIDED "AS IS" AND THE AUTHOR DISCLAIMS ALL WARRANTIES  |
 |  WITH REGARD TO THIS SOFTWARE INCLUDING ALL IMPLIED WARRANTIES OF          |
 |  MERCHANTABILITY AND FITNESS. IN NO EVENT SHALL THE AUTHOR BE LIABLE FOR   |
 |  ANY SPECIAL, DIRECT, INDIRECT, OR CONSEQUENTIAL DAMAGES OR ANY DAMAGES    |
 |  WHATSOEVER RESULTING FROM LOSS OF USE, DATA OR PROFITS, WHETHER IN AN     |
 |  ACTION OF CONTRACT, NEGLIGENCE OR OTHER TORTIOUS ACTION, ARISING OUT OF   |
 |  OR IN CONNECTION WITH THE USE OR PERFORMANCE OF THIS SOFTWARE.            |
 |                                                                            |
 \----------------------------------------------------------------------------/

 Yosys 0.33 (git sha1 2584903a060)


-- Executing script file `/root/chiploop-backend/backend/workflows/9c17c947-7429-4ac2-8c83-d7c3f630d808/fpga/target_explorer/crosslink_nx_eval_40/baseline/synth/synth.ys' --
2.25.1. Executing Verilog-2005 frontend: /usr/bin/../share/yosys/nexus/dsp_map.v
Parsing Verilog input from `/usr/bin/../share/yosys/nexus/dsp_map.v' to AST representation.
Generating RTLIL representation for module `\$__NX_MUL36X36'.
Generating RTLIL representation for module `\$__NX_MUL36X18'.
Generating RTLIL representation for module `\$__NX_MUL18X18'.
Generating RTLIL representation for module `\$__NX_MUL9X9'.
Successfully finished Verilog frontend.

2.25.2. Continuing TECHMAP pass.
No more expansions possible.
<suppressed ~6 debug messages>

2.26. Executing ALUMACC pass (create $alu and $macc cells).
Extracting $alu and $macc cells in module adaptive_aero_control_top:
  creating $alu model for $gt$/root/chiploop-backend/backend/workflows/9c17c947-7429-4ac2-8c83-d7c3f630d808/fpga/src/upstream/adaptive_aero_control_top.v:39$4 ($gt): new $alu
  creating $alu model for $lt$/root/chiploop-backend/backend/workflows/9c17c947-7429-4ac2-8c83-d7c3f630d808/fpga/src/upstream/adaptive_aero_control_top.v:34$3 ($lt): new $alu
  creating $alu cell for $lt$/root/chiploop-backend/backend/workflows/9c17c947-7429-4ac2-8c83-d7c3f630d808/fpga/src/upstream/adaptive_aero_control_top.v:34$3: $auto$alumacc.cc:485:replace_alu$164
  creating $alu cell for $gt$/root/chiploop-backend/backend/workflows/9c17c947-7429-4ac2-8c83-d7c3f630d808/fpga/src/upstream/adaptive_aero_control_top.v:39$4: $auto$alumacc.cc:485:replace_alu$175
  created 2 $alu and 0 $macc cells.

2.27. Executing OPT pass (performing simple optimizations).

2.27.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module adaptive_aero_control_top.
<suppressed ~4 debug messages>

2.27.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\adaptive_aero_control_top'.
Removed a total of 0 cells.

2.27.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \adaptive_aero_control_top..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~4 debug messages>

2.27.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \adaptive_aero_control_top.
Performed a total of 0 changes.

2.27.5. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\adaptive_aero_control_top'.
Removed a total of 0 cells.

2.27.6. Executing OPT_DFF pass (perform DFF optimizations).

2.27.7. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \adaptive_aero_control_top..
Removed 2 unused cells and 4 unused wires.
<suppressed ~3 debug messages>

2.27.8. Executing OPT_EXPR pass (perform const folding).
Optimizing module adaptive_aero_control_top.

2.27.9. Rerunning OPT passes. (Maybe there is more to do..)

2.27.10. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \adaptive_aero_control_top..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~4 debug messages>

2.27.11. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \adaptive_aero_control_top.
Performed a total of 0 changes.

2.27.12. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\adaptive_aero_control_top'.
Removed a total of 0 cells.

2.27.13. Executing OPT_DFF pass (perform DFF optimizations).

2.27.14. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \adaptive_aero_control_top..

2.27.15. Executing OPT_EXPR pass (perform const folding).
Optimizing module adaptive_aero_control_top.

2.27.16. Finished OPT passes. (There is nothing left to do.)

2.28. Executing MEMORY pass.

2.28.1. Executing OPT_MEM pass (optimize memories).
Performed a total of 0 transformations.

2.28.2. Executing OPT_MEM_PRIORITY pass (removing unnecessary memory write priority relations).
Performed a total of 0 transformations.

2.28.3. Executing OPT_MEM_FEEDBACK pass (finding memory read-to-write feedback paths).

2.28.4. Executing MEMORY_BMUX2ROM pass (converting muxes to ROMs).

2.28.5. Executing MEMORY_DFF pass (merging $dff cells to $memrd).

2.28.6. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \adaptive_aero_control_top..

2.28.7. Executing MEMORY_SHARE pass (consolidating $memrd/$memwr cells).

2.28.8. Executing OPT_MEM_WIDEN pass (optimize memories where all ports are wide).
Performed a total of 0 transformations.

2.28.9. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \adaptive_aero_control_top..

2.28.10. Executing MEMORY_COLLECT pass (generating $mem cells).

2.29. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \adaptive_aero_control_top..

2.30. Executing MEMORY_LIBMAP pass (mapping memories to cells).

2.31. Executing TECHMAP pass (map to technology primitives).

2.31.1. Executing Verilog-2005 frontend: /usr/bin/../share/yosys/nexus/lutrams_map.v
Parsing Verilog input from `/usr/bin/../share/yosys/nexus/lutrams_map.v' to AST representation.
Generating RTLIL representation for module `\$__NEXUS_DPR16X4_'.
Successfully finished Verilog frontend.

2.31.2. Executing Verilog-2005 frontend: /usr/bin/../share/yosys/nexus/brams_map.v
Parsing Verilog input from `/usr/bin/../share/yosys/nexus/brams_map.v' to AST representation.
Generating RTLIL representation for module `\$__NX_DP16K_'.
Generating RTLIL representation for module `\$__NX_PDP16K_'.
Successfully finished Verilog frontend.

2.31.3. Executing Verilog-2005 frontend: /usr/bin/../share/yosys/nexus/lrams_map.v
Parsing Verilog input from `/usr/bin/../share/yosys/nexus/lrams_map.v' to AST representation.
Generating RTLIL representation for module `\$__NX_DPSC512K_'.
Successfully finished Verilog frontend.

2.31.4. Continuing TECHMAP pass.
No more expansions possible.
<suppressed ~6 debug messages>

2.32. Executing OPT pass (performing simple optimizations).

2.32.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module adaptive_aero_control_top.

2.32.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\adaptive_aero_control_top'.
Removed a total of 0 cells.

2.32.3. Executing OPT_DFF pass (perform DFF optimizations).

2.32.4. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \adaptive_aero_control_top..

2.32.5. Finished fast OPT passes.

2.33. Executing MEMORY_MAP pass (converting memories to logic and flip-flops).

2.34. Executing OPT pass (performing simple optimizations).

2.34.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module adaptive_aero_control_top.

2.34.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\adaptive_aero_control_top'.
Removed a total of 0 cells.

2.34.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \adaptive_aero_control_top..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~4 debug messages>

2.34.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \adaptive_aero_control_top.
    Consolidated identical input bits for $pmux cell $procmux$150:
      Old ports: A=9'000100000, B=27'000000000010000000100000000, Y=\fallback_cmd
      New ports: A=3'001, B=9'000010100, Y={ \fallback_cmd [8:7] \fallback_cmd [5] }
      New connections: { \fallback_cmd [6] \fallback_cmd [4:0] } = 6'000000
  Optimizing cells in module \adaptive_aero_control_top.
Performed a total of 1 changes.

2.34.5. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\adaptive_aero_control_top'.
Removed a total of 0 cells.

2.34.6. Executing OPT_DFF pass (perform DFF optimizations).

2.34.7. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \adaptive_aero_control_top..

2.34.8. Executing OPT_EXPR pass (perform const folding).
Optimizing module adaptive_aero_control_top.

2.34.9. Rerunning OPT passes. (Maybe there is more to do..)

2.34.10. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \adaptive_aero_control_top..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~4 debug messages>

2.34.11. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \adaptive_aero_control_top.
Performed a total of 0 changes.

2.34.12. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\adaptive_aero_control_top'.
Removed a total of 0 cells.

2.34.13. Executing OPT_DFF pass (perform DFF optimizations).

2.34.14. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \adaptive_aero_control_top..

2.34.15. Executing OPT_EXPR pass (perform const folding).
Optimizing module adaptive_aero_control_top.

2.34.16. Finished OPT passes. (There is nothing left to do.)

2.35. Executing TECHMAP pass (map to technology primitives).

2.35.1. Executing Verilog-2005 frontend: /usr/bin/../share/yosys/techmap.v
Parsing Verilog input from `/usr/bin/../share/yosys/techmap.v' to AST representation.
Generating RTLIL representation for module `\_90_simplemap_bool_ops'.
Generating RTLIL representation for module `\_90_simplemap_reduce_ops'.
Generating RTLIL representation for module `\_90_simplemap_logic_ops'.
Generating RTLIL representation for module `\_90_simplemap_compare_ops'.
Generating RTLIL representation for module `\_90_simplemap_various'.
Generating RTLIL representation for module `\_90_simplemap_registers'.
Generating RTLIL representation for module `\_90_shift_ops_shr_shl_sshl_sshr'.
Generating RTLIL representation for module `\_90_shift_shiftx'.
Generating RTLIL representation for module `\_90_fa'.
Generating RTLIL representation for module `\_90_lcu'.
Generating RTLIL representation for module `\_90_alu'.
Generating RTLIL representation for module `\_90_macc'.
Generating RTLIL representation for module `\_90_alumacc'.
Generating RTLIL representation for module `\$__div_mod_u'.
Generating RTLIL representation for module `\$__div_mod_trunc'.
Generating RTLIL representation for module `\_90_div'.
Generating RTLIL representation for module `\_90_mod'.
Generating RTLIL representation for module `\$__div_mod_floor'.
Generating RTLIL representation for module `\_90_divfloor'.
Generating RTLIL representation for module `\_90_modfloor'.
Generating RTLIL representation for module `\_90_pow'.
Generating RTLIL representation for module `\_90_pmux'.
Generating RTLIL representation for module `\_90_demux'.
Generating RTLIL representation for module `\_90_lut'.
Successfully finished Verilog frontend.

2.35.2. Executing Verilog-2005 frontend: /usr/bin/../share/yosys/nexus/arith_map.v
Parsing Verilog input from `/usr/bin/../share/yosys/nexus/arith_map.v' to AST representation.
Generating RTLIL representation for module `\_80_nexus_alu'.
Successfully finished Verilog frontend.

2.35.3. Continuing TECHMAP pass.
Using extmapper simplemap for cells of type $logic_not.
Using template $paramod$ee3d784672cdb1cb32d9a801a3af776716f16b74\_80_nexus_alu for cells of type $alu.
Using extmapper simplemap for cells of type $or.
Using extmapper simplemap for cells of type $mux.
Using extmapper simplemap for cells of type $reduce_and.
Using extmapper simplemap for cells of type $not.
Using extmapper simplemap for cells of type $eq.
Using template $paramod$85df5dc01c7df96a7d8e5f1fdf76ce9ac452af63\_90_pmux for cells of type $pmux.
Using extmapper simplemap for cells of type $adff.
Using extmapper simplemap for cells of type $logic_or.
Using extmapper simplemap for cells of type $logic_and.
Using extmapper simplemap for cells of type $xor.
Using extmapper simplemap for cells of type $pos.
Using extmapper simplemap for cells of type $reduce_or.
Using extmapper simplemap for cells of type $and.
No more expansions possible.
<suppressed ~284 debug messages>

2.36. Executing OPT pass (performing simple optimizations).

2.36.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module adaptive_aero_control_top.
<suppressed ~55 debug messages>

2.36.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\adaptive_aero_control_top'.
Removed a total of 0 cells.

2.36.3. Executing OPT_DFF pass (perform DFF optimizations).

2.36.4. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \adaptive_aero_control_top..
Removed 156 unused cells and 197 unused wires.
<suppressed ~157 debug messages>

2.36.5. Finished fast OPT passes.

2.37. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \adaptive_aero_control_top..

2.38. Executing DFFLEGALIZE pass (convert FFs to types supported by the target).

2.39. Executing TECHMAP pass (map to technology primitives).

2.39.1. Executing Verilog-2005 frontend: /usr/bin/../share/yosys/nexus/cells_map.v
Parsing Verilog input from `/usr/bin/../share/yosys/nexus/cells_map.v' to AST representation.
Generating RTLIL representation for module `\$__FF_NOLSR'.
Generating RTLIL representation for module `\$__FF_SYNCLSR'.
Generating RTLIL representation for module `\$__FF_ASYNCLSR'.
Generating RTLIL representation for module `\$_DFF_P_'.
Generating RTLIL representation for module `\$_DFFE_PP_'.
Generating RTLIL representation for module `\$_DFF_PP0_'.
Generating RTLIL representation for module `\$_DFF_PP1_'.
Generating RTLIL representation for module `\$_SDFF_PP0_'.
Generating RTLIL representation for module `\$_SDFF_PP1_'.
Generating RTLIL representation for module `\$_DFFE_PP0P_'.
Generating RTLIL representation for module `\$_DFFE_PP1P_'.
Generating RTLIL representation for module `\$_SDFFE_PP0P_'.
Generating RTLIL representation for module `\$_SDFFE_PP1P_'.
Successfully finished Verilog frontend.

2.39.2. Continuing TECHMAP pass.
Using template \$_DFF_PP0_ for cells of type $_DFF_PP0_.
Using template \$_DFF_PP1_ for cells of type $_DFF_PP1_.
Using template $paramod$a0099ac64d887a3a06fd818012d45c14ad9ae3e3\$__FF_ASYNCLSR for cells of type $__FF_ASYNCLSR.
Using template $paramod$a8ffb4e8797520b693514f5cf31793b5430cd44f\$__FF_ASYNCLSR for cells of type $__FF_ASYNCLSR.
No more expansions possible.
<suppressed ~67 debug messages>

2.40. Executing OPT_EXPR pass (perform const folding).
Optimizing module adaptive_aero_control_top.

2.41. Executing SIMPLEMAP pass (map simple cells to gate primitives).

2.42. Executing ATTRMVCP pass (move or copy attributes).

2.43. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \adaptive_aero_control_top..
Removed 0 unused cells and 195 unused wires.
<suppressed ~1 debug messages>

2.44. Executing TECHMAP pass (map to technology primitives).

2.44.1. Executing Verilog-2005 frontend: /usr/bin/../share/yosys/nexus/latches_map.v
Parsing Verilog input from `/usr/bin/../share/yosys/nexus/latches_map.v' to AST representation.
Generating RTLIL representation for module `\$_DLATCH_N_'.
Generating RTLIL representation for module `\$_DLATCH_P_'.
Successfully finished Verilog frontend.

2.44.2. Continuing TECHMAP pass.
No more expansions possible.
<suppressed ~4 debug messages>

2.45. Executing ABC pass (technology mapping using ABC).

2.45.1. Extracting gate netlist of module `\adaptive_aero_control_top' to `<abc-temp-dir>/input.blif'..
Extracted 125 gates and 168 wires to a netlist network with 41 inputs and 50 outputs.

2.45.1.1. Executing ABC.
Running ABC command: "<yosys-exe-dir>/yosys-abc" -s -f <abc-temp-dir>/abc.script 2>&1
ABC: ABC command line: "source <abc-temp-dir>/abc.script".
ABC: 
ABC: + read_blif <abc-temp-dir>/input.blif 
ABC: + read_lut <abc-temp-dir>/lutdefs.txt 
ABC: + strash 
ABC: + &get -n 
ABC: + &fraig -x 
ABC: + &put 
ABC: + scorr 
ABC: Warning: The network is combinational (run "fraig" or "fraig_sweep").
ABC: + dc2 
ABC: + dretime 
ABC: + strash 
ABC: + dch -f 
ABC: + if 
ABC: + mfs2 
ABC: + dress <abc-temp-dir>/input.blif 
ABC: Total number of equiv classes                =      50.
ABC: Participating nodes from both networks       =     143.
ABC: Participating nodes from the first network   =      61. (  87.14 % of nodes)
ABC: Participating nodes from the second network  =      82. ( 117.14 % of nodes)
ABC: Node pairs (any polarity)                    =      61. (  87.14 % of names can be moved)
ABC: Node pairs (same polarity)                   =      56. (  80.00 % of names can be moved)
ABC: Total runtime =     0.12 sec
ABC: + write_blif <abc-temp-dir>/output.blif 

2.45.1.2. Re-integrating ABC results.
ABC RESULTS:              $lut cells:       69
ABC RESULTS:        internal signals:       77
ABC RESULTS:           input signals:       41
ABC RESULTS:          output signals:       50
Removing temp directory.
Removed 0 unused cells and 126 unused wires.

2.46. Executing TECHMAP pass (map to technology primitives).

2.46.1. Executing Verilog-2005 frontend: /usr/bin/../share/yosys/nexus/cells_map.v
Parsing Verilog input from `/usr/bin/../share/yosys/nexus/cells_map.v' to AST representation.
Generating RTLIL representation for module `\$__FF_NOLSR'.
Generating RTLIL representation for module `\$__FF_SYNCLSR'.
Generating RTLIL representation for module `\$__FF_ASYNCLSR'.
Generating RTLIL representation for module `\$_DFF_P_'.
Generating RTLIL representation for module `\$_DFFE_PP_'.
Generating RTLIL representation for module `\$_DFF_PP0_'.
Generating RTLIL representation for module `\$_DFF_PP1_'.
Generating RTLIL representation for module `\$_SDFF_PP0_'.
Generating RTLIL representation for module `\$_SDFF_PP1_'.
Generating RTLIL representation for module `\$_DFFE_PP0P_'.
Generating RTLIL representation for module `\$_DFFE_PP1P_'.
Generating RTLIL representation for module `\$_SDFFE_PP0P_'.
Generating RTLIL representation for module `\$_SDFFE_PP1P_'.
Generating RTLIL representation for module `\$lut'.
Successfully finished Verilog frontend.

2.46.2. Continuing TECHMAP pass.
Using template $paramod$658b9ed803f0d3d335616d3858b53e0a2522f1e8\$lut for cells of type $lut.
Using template $paramod\$lut\WIDTH=32'00000000000000000000000000000011\LUT=8'10000000 for cells of type $lut.
Using template $paramod$bb4fff1cc3b827238aa40993cafede1c5beecbe3\$lut for cells of type $lut.
Using template $paramod\$lut\WIDTH=32'00000000000000000000000000000010\LUT=4'0100 for cells of type $lut.
Using template $paramod$2b2b3565ec13859d2b24f2fa297fa46249270140\$lut for cells of type $lut.
Using template $paramod$ba05b8a1a425003df083aea0e69541f5cbdc68f2\$lut for cells of type $lut.
Using template $paramod\$lut\WIDTH=32'00000000000000000000000000000011\LUT=8'10010000 for cells of type $lut.
Using template $paramod\$lut\WIDTH=32'00000000000000000000000000000010\LUT=4'0110 for cells of type $lut.
Using template $paramod\$lut\WIDTH=32'00000000000000000000000000000010\LUT=4'1001 for cells of type $lut.
Using template $paramod$8adf7fbd410d2cc654c288d5be5f7508ee8809b0\$lut for cells of type $lut.
Using template $paramod$b4410865e8124402796f9dfbf73ef8d279fdbd08\$lut for cells of type $lut.
Using template $paramod\$lut\WIDTH=32'00000000000000000000000000000011\LUT=8'10110010 for cells of type $lut.
Using template $paramod$d0df898dab04833d191fdfd0e8569cfcfd1ce7b5\$lut for cells of type $lut.
Using template $paramod\$lut\WIDTH=32'00000000000000000000000000000011\LUT=8'10101100 for cells of type $lut.
Using template $paramod\$lut\WIDTH=32'00000000000000000000000000000010\LUT=4'1110 for cells of type $lut.
Using template $paramod\$lut\WIDTH=32'00000000000000000000000000000011\LUT=8'01110001 for cells of type $lut.
Using template $paramod$001d9634602f00137f774620efde4c651c7a59ca\$lut for cells of type $lut.
Using template $paramod\$lut\WIDTH=32'00000000000000000000000000000001\LUT=2'01 for cells of type $lut.
Using template $paramod\$lut\WIDTH=32'00000000000000000000000000000010\LUT=4'1000 for cells of type $lut.
Using template $paramod\$lut\WIDTH=32'00000000000000000000000000000010\LUT=4'1011 for cells of type $lut.
No more expansions possible.
<suppressed ~336 debug messages>

2.47. Executing SETUNDEF pass (replace undef values with defined constants).

2.48. Executing HILOMAP pass (mapping to constant drivers).
Removed 1 unused cells and 121 unused wires.

2.49. Executing AUTONAME pass.
Renamed 494 objects in module adaptive_aero_control_top (18 iterations).
<suppressed ~126 debug messages>

2.50. Executing HIERARCHY pass (managing design hierarchy).

2.50.1. Analyzing design hierarchy..
Top module:  \adaptive_aero_control_top

2.50.2. Analyzing design hierarchy..
Top module:  \adaptive_aero_control_top
Removed 0 unused modules.

2.51. Printing statistics.

=== adaptive_aero_control_top ===

   Number of wires:                 50
   Number of wire bits:            184
   Number of public wires:          50
   Number of public wire bits:     184
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                 88
     CCU2                           14
     FD1P3BX                         1
     FD1P3DX                        12
     INV                            13
     LUT4                           32
     VHI                             1
     WIDEFN9                        15

2.52. Executing CHECK pass (checking for obvious problems).
Checking module adaptive_aero_control_top...
Found and reported 0 problems.

2.53. Executing JSON backend.

End of script. Logfile hash: 9dbe79ca13, CPU: user 5.98s system 0.06s, MEM: 188.29 MB peak
Yosys 0.33 (git sha1 2584903a060)
Time spent: 85% 20x read_verilog (5 sec), 4% 1x abc (0 sec), ...
