/----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2025  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.56 (git sha1 9c447ad9d4b1ea589369364eea38b4d70da2c599, x86_64-w64-mingw32-g++ 15.2.0 -march=nocona -msahf -mtune=generic -O2 -fstack-protector-strong -O3)

-- Executing script file `C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\part_adaptive_aero_control_top.ys' --

1. Executing Verilog-2005 frontend: C:\Users\satheesh\chiploop-saas\.tmp_workflow_a51ebfb7\fpga\handoff\rtl\adaptive_aero_control_top.v
Parsing SystemVerilog input from `C:\Users\satheesh\chiploop-saas\.tmp_workflow_a51ebfb7\fpga\handoff\rtl\adaptive_aero_control_top.v' to AST representation.
Generating RTLIL representation for module `\adaptive_aero_control_top'.
Successfully finished Verilog frontend.

2. Executing Verilog-2005 frontend: C:\Users\satheesh\chiploop-saas\.tmp_workflow_a51ebfb7\fpga\handoff\rtl\adaptive_aero_control_top_actuator_safety.v
Parsing SystemVerilog input from `C:\Users\satheesh\chiploop-saas\.tmp_workflow_a51ebfb7\fpga\handoff\rtl\adaptive_aero_control_top_actuator_safety.v' to AST representation.
Generating RTLIL representation for module `\adaptive_aero_control_top_actuator_safety'.
Successfully finished Verilog frontend.

3. Executing Verilog-2005 frontend: C:\Users\satheesh\chiploop-saas\.tmp_workflow_a51ebfb7\fpga\handoff\rtl\adaptive_aero_control_top_mmio.v
Parsing SystemVerilog input from `C:\Users\satheesh\chiploop-saas\.tmp_workflow_a51ebfb7\fpga\handoff\rtl\adaptive_aero_control_top_mmio.v' to AST representation.
Generating RTLIL representation for module `\adaptive_aero_control_top_mmio'.
Successfully finished Verilog frontend.

4. Executing Verilog-2005 frontend: C:\Users\satheesh\chiploop-saas\.tmp_workflow_a51ebfb7\fpga\handoff\rtl\adaptive_aero_control_top_request_fsm.v
Parsing SystemVerilog input from `C:\Users\satheesh\chiploop-saas\.tmp_workflow_a51ebfb7\fpga\handoff\rtl\adaptive_aero_control_top_request_fsm.v' to AST representation.
Generating RTLIL representation for module `\adaptive_aero_control_top_request_fsm'.
Successfully finished Verilog frontend.

5. Executing Verilog-2005 frontend: C:\Users\satheesh\chiploop-saas\.tmp_workflow_a51ebfb7\fpga\handoff\rtl\adaptive_aero_control_top_spi_fpga_top.sv
Parsing SystemVerilog input from `C:\Users\satheesh\chiploop-saas\.tmp_workflow_a51ebfb7\fpga\handoff\rtl\adaptive_aero_control_top_spi_fpga_top.sv' to AST representation.
Generating RTLIL representation for module `\adaptive_aero_control_top_spi_fpga_top'.
Successfully finished Verilog frontend.

6. Executing PREP pass.

6.1. Executing HIERARCHY pass (managing design hierarchy).

6.1.1. Analyzing design hierarchy..
Top module:  \adaptive_aero_control_top
Used module:     \adaptive_aero_control_top_actuator_safety
Used module:     \adaptive_aero_control_top_request_fsm
Used module:     \adaptive_aero_control_top_mmio

6.1.2. Analyzing design hierarchy..
Top module:  \adaptive_aero_control_top
Used module:     \adaptive_aero_control_top_actuator_safety
Used module:     \adaptive_aero_control_top_request_fsm
Used module:     \adaptive_aero_control_top_mmio
Removing unused module `\adaptive_aero_control_top_spi_fpga_top'.
Removed 1 unused modules.

6.2. Executing PROC pass (convert processes to netlists).

6.2.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Found and cleaned up 1 empty switch in `\adaptive_aero_control_top_request_fsm.$proc$C:\Users\satheesh\chiploop-saas\.tmp_workflow_a51ebfb7\fpga\handoff\rtl\adaptive_aero_control_top_request_fsm.v:137$86'.
Cleaned up 1 empty switch.

6.2.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Marked 1 switch rules as full_case in process $proc$C:\Users\satheesh\chiploop-saas\.tmp_workflow_a51ebfb7\fpga\handoff\rtl\adaptive_aero_control_top_request_fsm.v:237$108 in module adaptive_aero_control_top_request_fsm.
Marked 9 switch rules as full_case in process $proc$C:\Users\satheesh\chiploop-saas\.tmp_workflow_a51ebfb7\fpga\handoff\rtl\adaptive_aero_control_top_request_fsm.v:137$86 in module adaptive_aero_control_top_request_fsm.
Marked 2 switch rules as full_case in process $proc$C:\Users\satheesh\chiploop-saas\.tmp_workflow_a51ebfb7\fpga\handoff\rtl\adaptive_aero_control_top_mmio.v:156$83 in module adaptive_aero_control_top_mmio.
Marked 3 switch rules as full_case in process $proc$C:\Users\satheesh\chiploop-saas\.tmp_workflow_a51ebfb7\fpga\handoff\rtl\adaptive_aero_control_top_actuator_safety.v:87$25 in module adaptive_aero_control_top_actuator_safety.
Removed a total of 0 dead cases.

6.2.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 25 redundant assignments.
Promoted 22 assignments to connections.

6.2.4. Executing PROC_INIT pass (extract init attributes).

6.2.5. Executing PROC_ARST pass (detect async resets in processes).
Found async reset \reset_n in `\adaptive_aero_control_top_request_fsm.$proc$C:\Users\satheesh\chiploop-saas\.tmp_workflow_a51ebfb7\fpga\handoff\rtl\adaptive_aero_control_top_request_fsm.v:237$108'.
Found async reset \reset_n in `\adaptive_aero_control_top_mmio.$proc$C:\Users\satheesh\chiploop-saas\.tmp_workflow_a51ebfb7\fpga\handoff\rtl\adaptive_aero_control_top_mmio.v:156$83'.
Found async reset \reset_n in `\adaptive_aero_control_top_actuator_safety.$proc$C:\Users\satheesh\chiploop-saas\.tmp_workflow_a51ebfb7\fpga\handoff\rtl\adaptive_aero_control_top_actuator_safety.v:87$25'.

6.2.6. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.
<suppressed ~18 debug messages>

6.2.7. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\adaptive_aero_control_top_request_fsm.$proc$C:\Users\satheesh\chiploop-saas\.tmp_workflow_a51ebfb7\fpga\handoff\rtl\adaptive_aero_control_top_request_fsm.v:237$108'.
     1/18: $0\model_rsp_ready_r[0:0]
Marked 1 switch rules as full_case in process $proc$C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\generic.v:556$933 in module adaptive_aero_control_top_mmio.
Marked 1 switch rules as full_case in process $proc$C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\generic.v:553$931 in module adaptive_aero_control_top_mmio.
Marked 1 switch rules as full_case in process $proc$C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\generic.v:550$929 in module adaptive_aero_control_top_mmio.
Marked 1 switch rules as full_case in process $proc$C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\generic.v:547$927 in module adaptive_aero_control_top_mmio.
Marked 1 switch rules as full_case in process $proc$C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\generic.v:544$925 in module adaptive_aero_control_top_mmio.
Marked 1 switch rules as full_case in process $proc$C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\generic.v:541$923 in module adaptive_aero_control_top_mmio.
Marked 1 switch rules as full_case in process $proc$C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\generic.v:538$921 in module adaptive_aero_control_top_mmio.
Marked 1 switch rules as full_case in process $proc$C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\generic.v:535$919 in module adaptive_aero_control_top_mmio.
Marked 1 switch rules as full_case in process $proc$C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\generic.v:319$894 in module adaptive_aero_control_top_actuator_safety.
Marked 1 switch rules as full_case in process $proc$C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\generic.v:316$892 in module adaptive_aero_control_top_actuator_safety.
Marked 1 switch rules as full_case in process $proc$C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\generic.v:313$890 in module adaptive_aero_control_top_actuator_safety.
Marked 1 switch rules as full_case in process $proc$C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\generic.v:280$858 in module adaptive_aero_control_top_actuator_safety.
Removed a total of 0 dead cases.

11.2.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 16 redundant assignments.
Promoted 4 assignments to connections.

11.2.4. Executing PROC_INIT pass (extract init attributes).

11.2.5. Executing PROC_ARST pass (detect async resets in processes).
Found async reset \reset_n in `\adaptive_aero_control_top_request_fsm.$proc$C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\generic.v:977$1090'.
Found async reset \reset_n in `\adaptive_aero_control_top_request_fsm.$proc$C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\generic.v:974$1088'.
Found async reset \reset_n in `\adaptive_aero_control_top_request_fsm.$proc$C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\generic.v:971$1086'.
Found async reset \reset_n in `\adaptive_aero_control_top_request_fsm.$proc$C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\generic.v:968$1084'.
Found async reset \reset_n in `\adaptive_aero_control_top_request_fsm.$proc$C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\generic.v:965$1082'.
Found async reset \reset_n in `\adaptive_aero_control_top_request_fsm.$proc$C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\generic.v:962$1080'.
Found async reset \reset_n in `\adaptive_aero_control_top_request_fsm.$proc$C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\generic.v:959$1078'.
Found async reset \reset_n in `\adaptive_aero_control_top_request_fsm.$proc$C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\generic.v:956$1076'.
Found async reset \reset_n in `\adaptive_aero_control_top_request_fsm.$proc$C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\generic.v:928$1049'.
Found async reset \reset_n in `\adaptive_aero_control_top_request_fsm.$proc$C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\generic.v:924$1047'.
Found async reset \reset_n in `\adaptive_aero_control_top_request_fsm.$proc$C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\generic.v:920$1045'.
Found async reset \reset_n in `\adaptive_aero_control_top_request_fsm.$proc$C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\generic.v:917$1043'.
Found async reset \reset_n in `\adaptive_aero_control_top_request_fsm.$proc$C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\generic.v:914$1041'.
Found async reset \reset_n in `\adaptive_aero_control_top_request_fsm.$proc$C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\generic.v:911$1039'.
Found async reset \reset_n in `\adaptive_aero_control_top_request_fsm.$proc$C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\generic.v:907$1037'.
Found async reset \reset_n in `\adaptive_aero_control_top_request_fsm.$proc$C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\generic.v:902$1035'.
Found async reset \reset_n in `\adaptive_aero_control_top_mmio.$proc$C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\generic.v:642$1007'.
Found async reset \reset_n in `\adaptive_aero_control_top_mmio.$proc$C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\generic.v:639$1005'.
Found async reset \reset_n in `\adaptive_aero_control_top_mmio.$proc$C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\generic.v:636$1003'.
Found async reset \reset_n in `\adaptive_aero_control_top_mmio.$proc$C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\generic.v:583$951'.
Found async reset \reset_n in `\adaptive_aero_control_top_mmio.$proc$C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\generic.v:580$949'.
Found async reset \reset_n in `\adaptive_aero_control_top_mmio.$proc$C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\generic.v:577$947'.
Found async reset \reset_n in `\adaptive_aero_control_top_mmio.$proc$C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\generic.v:574$945'.
Found async reset \reset_n in `\adaptive_aero_control_top_mmio.$proc$C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\generic.v:571$943'.
Found async reset \reset_n in `\adaptive_aero_control_top_mmio.$proc$C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\generic.v:568$941'.
Found async reset \reset_n in `\adaptive_aero_control_top_mmio.$proc$C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\generic.v:565$939'.
Found async reset \reset_n in `\adaptive_aero_control_top_mmio.$proc$C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\generic.v:562$937'.
Found async reset \reset_n in `\adaptive_aero_control_top_mmio.$proc$C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\generic.v:559$935'.
Found async reset \reset_n in `\adaptive_aero_control_top_mmio.$proc$C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\generic.v:556$933'.
Found async reset \reset_n in `\adaptive_aero_control_top_mmio.$proc$C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\generic.v:553$931'.
Found async reset \reset_n in `\adaptive_aero_control_top_mmio.$proc$C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\generic.v:550$929'.
Found async reset \reset_n in `\adaptive_aero_control_top_mmio.$proc$C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\generic.v:547$927'.
Found async reset \reset_n in `\adaptive_aero_control_top_mmio.$proc$C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\generic.v:544$925'.
Found async reset \reset_n in `\adaptive_aero_control_top_mmio.$proc$C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\generic.v:541$923'.
Found async reset \reset_n in `\adaptive_aero_control_top_mmio.$proc$C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\generic.v:538$921'.
Found async reset \reset_n in `\adaptive_aero_control_top_mmio.$proc$C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\generic.v:535$919'.
Found async reset \reset_n in `\adaptive_aero_control_top_actuator_safety.$proc$C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\generic.v:319$894'.
Found async reset \reset_n in `\adaptive_aero_control_top_actuator_safety.$proc$C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\generic.v:316$892'.
Found async reset \reset_n in `\adaptive_aero_control_top_actuator_safety.$proc$C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\generic.v:313$890'.
Found async reset \reset_n in `\adaptive_aero_control_top_actuator_safety.$proc$C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\generic.v:280$858'.

11.2.6. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.
<suppressed ~25 debug messages>

11.2.7. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\adaptive_aero_control_top_request_fsm.$proc$C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\generic.v:977$1090'.
     1/1: $0\age_counter_r[31:0]
Creating decoders for process `\adaptive_aero_control_top_request_fsm.$proc$C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\generic.v:974$1088'.
     1/1: $0\selected_cmd_valid_r[0:0]
Creating decoders for process `\adaptive_aero_control_top_request_fsm.$proc$C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\generic.v:971$1086'.
     1/1: $0\irq_pulse_r[0:0]
Creating decoders for process `\adaptive_aero_control_top_request_fsm.$proc$C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\generic.v:968$1084'.
     1/1: $0\fallback_active_r[0:0]
Creating decoders for process `\adaptive_aero_control_top_request_fsm.$proc$C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\generic.v:965$1082'.
     1/1: $0\service_error_r[0:0]
Creating decoders for process `\adaptive_aero_control_top_request_fsm.$proc$C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\generic.v:962$1080'.
     1/1: $0\envelope_violation_r[0:0]
Creating decoders for process `\adaptive_aero_control_top_request_fsm.$proc$C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\generic.v:959$1078'.
     1/1: $0\response_received_r[0:0]
Creating decoders for process `\adaptive_aero_control_top_request_fsm.$proc$C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\generic.v:956$1076'.
     1/1: $0\state_r[7:0]
Creating decoders for process `\adaptive_aero_control_top_request_fsm.$proc$C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\generic.v:928$1049'.
     1/1: $0\timeout_expired_r[0:0]
Creating decoders for process `\adaptive_aero_control_top_request_fsm.$proc$C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\generic.v:924$1047'.
     1/1: $0\_065_[55:0]
Creating decoders for process `\adaptive_aero_control_top_request_fsm.$proc$C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\generic.v:920$1045'.
     1/1: $0\pending_r[0:0]
Creating decoders for process `\adaptive_aero_control_top_request_fsm.$proc$C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\generic.v:917$1043'.
     1/1: $0\selected_cmd_r[15:0]
Creating decoders for process `\adaptive_aero_control_top_request_fsm.$proc$C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\generic.v:914$1041'.
     1/1: $0\response_req_id_r[7:0]
Creating decoders for process `\adaptive_aero_control_top_request_fsm.$proc$C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\generic.v:911$1039'.
     1/1: $0\outstanding_req_id_r[7:0]
Creating decoders for process `\adaptive_aero_control_top_request_fsm.$proc$C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\generic.v:907$1037'.
     1/1: $0\_060_[2:0]
Creating decoders for process `\adaptive_aero_control_top_request_fsm.$proc$C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\generic.v:902$1035'.
     1/1: $0\_059_[12:0]
Creating decoders for process `\adaptive_aero_control_top_mmio.$proc$C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\generic.v:0$1028'.
     1/1: $1\_143_$func$C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\generic.v:692$915.$result[31:0]$1033
Creating decoders for process `\adaptive_aero_control_top_mmio.$proc$C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\generic.v:642$1007'.
     1/1: $0\wb_err_o_r[0:0]
Creating decoders for process `\adaptive_aero_control_top_mmio.$proc$C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\generic.v:639$1005'.
     1/1: $0\wb_ack_o_r[0:0]
Creating decoders for process `\adaptive_aero_control_top_mmio.$proc$C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\generic.v:636$1003'.
     1/1: $0\wb_dat_o_r[31:0]
Creating decoders for process `\adaptive_aero_control_top_mmio.$proc$C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\generic.v:583$951'.
     1/1: $0\r_oper_en_min[15:0]
Creating decoders for process `\adaptive_aero_control_top_mmio.$proc$C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\generic.v:580$949'.
     1/1: $0\r_request_id[7:0]
Creating decoders for process `\adaptive_aero_control_top_mmio.$proc$C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\generic.v:577$947'.
     1/1: $0\r_rate_limit_step[15:0]
Creating decoders for process `\adaptive_aero_control_top_mmio.$proc$C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\generic.v:574$945'.
     1/1: $0\r_allow_multi_outstanding[0:0]
Creating decoders for process `\adaptive_aero_control_top_mmio.$proc$C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\generic.v:571$943'.
     1/1: $0\r_rate_limit_en[0:0]
Creating decoders for process `\adaptive_aero_control_top_mmio.$proc$C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\generic.v:568$941'.
     1/1: $0\r_status_flags[7:0]
Creating decoders for process `\adaptive_aero_control_top_mmio.$proc$C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\generic.v:565$939'.
     1/1: $0\r_geometry_handle[15:0]
Creating decoders for process `\adaptive_aero_control_top_mmio.$proc$C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\generic.v:562$937'.
     1/1: $0\r_clamp_max[15:0]
Creating decoders for process `\adaptive_aero_control_top_mmio.$proc$C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\generic.v:559$935'.
     1/1: $0\r_flow_handle[15:0]
Creating decoders for process `\adaptive_aero_control_top_mmio.$proc$C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\generic.v:556$933'.
     1/1: $0\r_force_safe_mode[0:0]
Creating decoders for process `\adaptive_aero_control_top_mmio.$proc$C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\generic.v:553$931'.
     1/1: $0\r_clamp_min[15:0]
Creating decoders for process `\adaptive_aero_control_top_mmio.$proc$C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\generic.v:550$929'.
     1/1: $0\r_command_mode[3:0]
Creating decoders for process `\adaptive_aero_control_top_mmio.$proc$C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\generic.v:547$927'.
     1/1: $0\r_timeout_cycles[31:0]
Creating decoders for process `\adaptive_aero_control_top_mmio.$proc$C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\generic.v:544$925'.
     1/1: $0\r_request_issue[0:0]
Creating decoders for process `\adaptive_aero_control_top_mmio.$proc$C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\generic.v:541$923'.
     1/1: $0\r_fallback_cmd[15:0]
Creating decoders for process `\adaptive_aero_control_top_mmio.$proc$C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\generic.v:538$921'.
     1/1: $0\r_oper_en_max[15:0]
Creating decoders for process `\adaptive_aero_control_top_mmio.$proc$C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\generic.v:535$919'.
     1/1: $0\r_timestamp[31:0]
Creating decoders for process `\adaptive_aero_control_top_actuator_safety.$proc$C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\generic.v:319$894'.
     1/1: $0\reg_clamp_active_r[0:0]
Creating decoders for process `\adaptive_aero_control_top_actuator_safety.$proc$C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\generic.v:316$892'.
     1/1: $0\actuator_cmd_valid_r[0:0]
Creating decoders for process `\adaptive_aero_control_top_actuator_safety.$proc$C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\generic.v:313$890'.
     1/1: $0\actuator_cmd_r[15:0]
Creating decoders for process `\adaptive_aero_control_top_actuator_safety.$proc$C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\generic.v:280$858'.
     1/1: $0\last_accepted_cmd_r[15:0]

11.2.8. Executing PROC_DLATCH pass (convert process syncs to latches).
No latch inferred for signal `\adaptive_aero_control_top_mmio.\_143_$func$C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\generic.v:692$915.s' from process `\adaptive_aero_control_top_mmio.$proc$C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\generic.v:0$1028'.
No latch inferred for signal `\adaptive_aero_control_top_mmio.\_143_$func$C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\generic.v:692$915.b' from process `\adaptive_aero_control_top_mmio.$proc$C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\generic.v:0$1028'.
No latch inferred for signal `\adaptive_aero_control_top_mmio.\_143_$func$C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\generic.v:692$915.$result' from process `\adaptive_aero_control_top_mmio.$proc$C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\generic.v:0$1028'.
No latch inferred for signal `\adaptive_aero_control_top_mmio.\_143_$func$C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\generic.v:692$914.$result' from process `\adaptive_aero_control_top_mmio.$proc$C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\generic.v:0$1028'.

11.2.9. Executing PROC_DFF pass (convert process syncs to FFs).
Creating register for signal `\adaptive_aero_control_top_request_fsm.\age_counter_r' using process `\adaptive_aero_control_top_request_fsm.$proc$C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\generic.v:977$1090'.
  created $adff cell `$procdff$1231' with positive edge clock and positive level reset.
Creating register for signal `\adaptive_aero_control_top_request_fsm.\selected_cmd_valid_r' using process `\adaptive_aero_control_top_request_fsm.$proc$C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\generic.v:974$1088'.
  created $adff cell `$procdff$1236' with positive edge clock and positive level reset.
Creating register for signal `\adaptive_aero_control_top_request_fsm.\irq_pulse_r' using process `\adaptive_aero_control_top_request_fsm.$proc$C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\generic.v:971$1086'.
  created $adff cell `$procdff$1241' with positive edge clock and positive level reset.
Creating register for signal `\adaptive_aero_control_top_request_fsm.\fallback_active_r' using process `\adaptive_aero_control_top_request_fsm.$proc$C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\generic.v:968$1084'.
  created $adff cell `$procdff$1246' with positive edge clock and positive level reset.
Creating register for signal `\adaptive_aero_control_top_request_fsm.\service_error_r' using process `\adaptive_aero_control_top_request_fsm.$proc$C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\generic.v:965$1082'.
  created $adff cell `$procdff$1251' with positive edge clock and positive level reset.
Creating register for signal `\adaptive_aero_control_top_request_fsm.\envelope_violation_r' using process `\adaptive_aero_control_top_request_fsm.$proc$C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\generic.v:962$1080'.
  created $adff cell `$procdff$1256' with positive edge clock and positive level reset.
Creating register for signal `\adaptive_aero_control_top_request_fsm.\response_received_r' using process `\adaptive_aero_control_top_request_fsm.$proc$C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\generic.v:959$1078'.
  created $adff cell `$procdff$1261' with positive edge clock and positive level reset.
Creating register for signal `\adaptive_aero_control_top_request_fsm.\state_r' using process `\adaptive_aero_control_top_request_fsm.$proc$C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\generic.v:956$1076'.
  created $adff cell `$procdff$1266' with positive edge clock and positive level reset.
Creating register for signal `\adaptive_aero_control_top_request_fsm.\timeout_expired_r' using process `\adaptive_aero_control_top_request_fsm.$proc$C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\generic.v:928$1049'.
  created $adff cell `$procdff$1271' with positive edge clock and positive level reset.
Creating register for signal `\adaptive_aero_control_top_request_fsm.\_065_' using process `\adaptive_aero_control_top_request_fsm.$proc$C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\generic.v:924$1047'.
  created $adff cell `$procdff$1276' with positive edge clock and positive level reset.
Creating register for signal `\adaptive_aero_control_top_request_fsm.\pending_r' using process `\adaptive_aero_control_top_request_fsm.$proc$C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\generic.v:920$1045'.
  created $adff cell `$procdff$1281' with positive edge clock and positive level reset.
Creating register for signal `\adaptive_aero_control_top_request_fsm.\selected_cmd_r' using process `\adaptive_aero_control_top_request_fsm.$proc$C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\generic.v:917$1043'.
  created $adff cell `$procdff$1286' with positive edge clock and positive level reset.
Creating register for signal `\adaptive_aero_control_top_request_fsm.\response_req_id_r' using process `\adaptive_aero_control_top_request_fsm.$proc$C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\generic.v:914$1041'.
  created $adff cell `$procdff$1291' with positive edge clock and positive level reset.
Creating register for signal `\adaptive_aero_control_top_request_fsm.\outstanding_req_id_r' using process `\adaptive_aero_control_top_request_fsm.$proc$C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\generic.v:911$1039'.
  created $adff cell `$procdff$1296' with positive edge clock and positive level reset.
Creating register for signal `\adaptive_aero_control_top_request_fsm.\_060_' using process `\adaptive_aero_control_top_request_fsm.$proc$C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\generic.v:907$1037'.
  created $adff cell `$procdff$1301' with positive edge clock and positive level reset.
Creating register for signal `\adaptive_aero_control_top_request_fsm.\_059_' using process `\adaptive_aero_control_top_request_fsm.$proc$C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\generic.v:902$1035'.
  created $adff cell `$procdff$1306' with positive edge clock and positive level reset.
