/----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2025  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.56 (git sha1 9c447ad9d4b1ea589369364eea38b4d70da2c599, x86_64-w64-mingw32-g++ 15.2.0 -march=nocona -msahf -mtune=generic -O2 -fstack-protector-strong -O3)

-- Executing script file `C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\fsm_96.ys' --

1. Executing Verilog-2005 frontend: C:\Users\satheesh\chiploop-saas\.tmp_workflow_a51ebfb7\fpga\handoff\rtl\adaptive_aero_control_top.v
Parsing SystemVerilog input from `C:\Users\satheesh\chiploop-saas\.tmp_workflow_a51ebfb7\fpga\handoff\rtl\adaptive_aero_control_top.v' to AST representation.
Generating RTLIL representation for module `\adaptive_aero_control_top'.
Successfully finished Verilog frontend.

2. Executing Verilog-2005 frontend: C:\Users\satheesh\chiploop-saas\.tmp_workflow_a51ebfb7\fpga\handoff\rtl\adaptive_aero_control_top_actuator_safety.v
Parsing SystemVerilog input from `C:\Users\satheesh\chiploop-saas\.tmp_workflow_a51ebfb7\fpga\handoff\rtl\adaptive_aero_control_top_actuator_safety.v' to AST representation.
Generating RTLIL representation for module `\adaptive_aero_control_top_actuator_safety'.
Successfully finished Verilog frontend.

3. Executing Verilog-2005 frontend: C:\Users\satheesh\chiploop-saas\.tmp_workflow_a51ebfb7\fpga\handoff\rtl\adaptive_aero_control_top_mmio.v
Parsing SystemVerilog input from `C:\Users\satheesh\chiploop-saas\.tmp_workflow_a51ebfb7\fpga\handoff\rtl\adaptive_aero_control_top_mmio.v' to AST representation.
Generating RTLIL representation for module `\adaptive_aero_control_top_mmio'.
Successfully finished Verilog frontend.

4. Executing Verilog-2005 frontend: C:\Users\satheesh\chiploop-saas\.tmp_workflow_a51ebfb7\fpga\handoff\rtl\adaptive_aero_control_top_request_fsm.v
Parsing SystemVerilog input from `C:\Users\satheesh\chiploop-saas\.tmp_workflow_a51ebfb7\fpga\handoff\rtl\adaptive_aero_control_top_request_fsm.v' to AST representation.
Generating RTLIL representation for module `\adaptive_aero_control_top_request_fsm'.
Successfully finished Verilog frontend.

5. Executing Verilog-2005 frontend: C:\Users\satheesh\chiploop-saas\.tmp_workflow_a51ebfb7\fpga\handoff\rtl\adaptive_aero_control_top_spi_fpga_top.sv
Parsing SystemVerilog input from `C:\Users\satheesh\chiploop-saas\.tmp_workflow_a51ebfb7\fpga\handoff\rtl\adaptive_aero_control_top_spi_fpga_top.sv' to AST representation.
Generating RTLIL representation for module `\adaptive_aero_control_top_spi_fpga_top'.
Successfully finished Verilog frontend.

6. Executing PREP pass.

6.1. Executing HIERARCHY pass (managing design hierarchy).

6.1.1. Analyzing design hierarchy..
Top module:  \adaptive_aero_control_top_request_fsm

6.1.2. Analyzing design hierarchy..
Top module:  \adaptive_aero_control_top_request_fsm
Removing unused module `\adaptive_aero_control_top_spi_fpga_top'.
Removing unused module `\adaptive_aero_control_top_mmio'.
Removing unused module `\adaptive_aero_control_top_actuator_safety'.
Removing unused module `\adaptive_aero_control_top'.
Removed 4 unused modules.

6.2. Executing PROC pass (convert processes to netlists).

6.2.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Found and cleaned up 1 empty switch in `\adaptive_aero_control_top_request_fsm.$proc$C:\Users\satheesh\chiploop-saas\.tmp_workflow_a51ebfb7\fpga\handoff\rtl\adaptive_aero_control_top_request_fsm.v:137$86'.
Cleaned up 1 empty switch.

6.2.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Marked 1 switch rules as full_case in process $proc$C:\Users\satheesh\chiploop-saas\.tmp_workflow_a51ebfb7\fpga\handoff\rtl\adaptive_aero_control_top_request_fsm.v:237$108 in module adaptive_aero_control_top_request_fsm.
Marked 9 switch rules as full_case in process $proc$C:\Users\satheesh\chiploop-saas\.tmp_workflow_a51ebfb7\fpga\handoff\rtl\adaptive_aero_control_top_request_fsm.v:137$86 in module adaptive_aero_control_top_request_fsm.
Removed a total of 0 dead cases.

6.2.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 18 redundant assignments.
Promoted 22 assignments to connections.

6.2.4. Executing PROC_INIT pass (extract init attributes).

6.2.5. Executing PROC_ARST pass (detect async resets in processes).
Found async reset \reset_n in `\adaptive_aero_control_top_request_fsm.$proc$C:\Users\satheesh\chiploop-saas\.tmp_workflow_a51ebfb7\fpga\handoff\rtl\adaptive_aero_control_top_request_fsm.v:237$108'.

6.2.6. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.
<suppressed ~9 debug messages>

6.2.7. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\adaptive_aero_control_top_request_fsm.$proc$C:\Users\satheesh\chiploop-saas\.tmp_workflow_a51ebfb7\fpga\handoff\rtl\adaptive_aero_control_top_request_fsm.v:237$108'.
     1/18: $0\model_rsp_ready_r[0:0]
    dead port 2/2 on $mux $procmux$175.
    dead port 2/2 on $mux $procmux$180.
    dead port 2/2 on $mux $procmux$186.
    dead port 2/2 on $mux $procmux$192.
    dead port 2/2 on $mux $procmux$197.
    dead port 2/2 on $mux $procmux$203.
    dead port 2/2 on $mux $procmux$209.
    dead port 2/2 on $mux $procmux$215.
    dead port 2/2 on $mux $procmux$221.
    dead port 2/2 on $mux $procmux$302.
    dead port 2/2 on $mux $procmux$308.
    dead port 2/2 on $mux $procmux$314.
    dead port 2/2 on $mux $procmux$320.
    dead port 2/2 on $mux $procmux$326.
    dead port 2/2 on $mux $procmux$332.
    dead port 2/2 on $mux $procmux$338.
Removed 21 multiplexer ports.
<suppressed ~22 debug messages>

6.8.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \adaptive_aero_control_top_request_fsm.
Performed a total of 0 changes.

6.8.5. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\adaptive_aero_control_top_request_fsm'.
<suppressed ~18 debug messages>
Removed a total of 6 cells.

6.8.6. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \adaptive_aero_control_top_request_fsm..
Removed 0 unused cells and 26 unused wires.
<suppressed ~1 debug messages>

6.8.7. Executing OPT_EXPR pass (perform const folding).
Optimizing module adaptive_aero_control_top_request_fsm.

6.8.8. Rerunning OPT passes. (Maybe there is more to do..)

6.8.9. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \adaptive_aero_control_top_request_fsm..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~22 debug messages>

6.8.10. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \adaptive_aero_control_top_request_fsm.
Performed a total of 0 changes.

6.8.11. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\adaptive_aero_control_top_request_fsm'.
Removed a total of 0 cells.

6.8.12. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \adaptive_aero_control_top_request_fsm..

6.8.13. Executing OPT_EXPR pass (perform const folding).
Optimizing module adaptive_aero_control_top_request_fsm.

6.8.14. Finished OPT passes. (There is nothing left to do.)

6.9. Executing WREDUCE pass (reducing word size of cells).
Removed top 7 bits (of 8) from mux cell adaptive_aero_control_top_request_fsm.$procmux$201 ($mux).
Removed top 7 bits (of 8) from port B of cell adaptive_aero_control_top_request_fsm.$eq$C:\Users\satheesh\chiploop-saas\.tmp_workflow_a51ebfb7\fpga\handoff\rtl\adaptive_aero_control_top_request_fsm.v:161$88 ($eq).
Removed top 31 bits (of 32) from port B of cell adaptive_aero_control_top_request_fsm.$add$C:\Users\satheesh\chiploop-saas\.tmp_workflow_a51ebfb7\fpga\handoff\rtl\adaptive_aero_control_top_request_fsm.v:162$89 ($add).
Removed top 6 bits (of 8) from port B of cell adaptive_aero_control_top_request_fsm.$eq$C:\Users\satheesh\chiploop-saas\.tmp_workflow_a51ebfb7\fpga\handoff\rtl\adaptive_aero_control_top_request_fsm.v:227$106 ($eq).
Removed top 6 bits (of 8) from port B of cell adaptive_aero_control_top_request_fsm.$eq$C:\Users\satheesh\chiploop-saas\.tmp_workflow_a51ebfb7\fpga\handoff\rtl\adaptive_aero_control_top_request_fsm.v:232$107 ($eq).
Removed top 7 bits (of 8) from wire adaptive_aero_control_top_request_fsm.$6\next_state[7:0].
Removed top 8 bits (of 64) from wire adaptive_aero_control_top_request_fsm.req_desc_comb.

6.10. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \adaptive_aero_control_top_request_fsm..
Removed 0 unused cells and 2 unused wires.
<suppressed ~1 debug messages>

6.11. Executing MEMORY_COLLECT pass (generating $mem cells).

6.12. Executing OPT pass (performing simple optimizations).

6.12.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module adaptive_aero_control_top_request_fsm.

6.12.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\adaptive_aero_control_top_request_fsm'.
<suppressed ~3 debug messages>
Removed a total of 1 cells.

6.12.3. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \adaptive_aero_control_top_request_fsm..
Removed 0 unused cells and 1 unused wires.
<suppressed ~1 debug messages>

6.12.4. Finished fast OPT passes.

6.13. Printing statistics.

=== adaptive_aero_control_top_request_fsm ===

   Number of wires:                123
   Number of wire bits:            947
   Number of public wires:          72
   Number of public wire bits:     685
   Number of ports:                 34
   Number of port bits:            350
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                 87
     $add                            1
     $adff                          18
     $eq                             4
     $ge                             1
     $gt                             1
     $logic_and                      7
     $logic_not                      4
     $mux                           50
     $reduce_bool                    1

6.14. Executing CHECK pass (checking for obvious problems).
Checking module adaptive_aero_control_top_request_fsm...
Found and reported 0 problems.

7. Executing ASYNC2SYNC pass.
Replacing adaptive_aero_control_top_request_fsm.$procdff$368 ($adff): ARST=\reset_n, D=\next_state, Q=\state_r
Replacing adaptive_aero_control_top_request_fsm.$procdff$373 ($adff): ARST=\reset_n, D=\next_outstanding_req_id, Q=\outstanding_req_id_r
Replacing adaptive_aero_control_top_request_fsm.$procdff$378 ($adff): ARST=\reset_n, D=\next_response_req_id, Q=\response_req_id_r
Replacing adaptive_aero_control_top_request_fsm.$procdff$383 ($adff): ARST=\reset_n, D=\next_pending, Q=\pending_r
Replacing adaptive_aero_control_top_request_fsm.$procdff$388 ($adff): ARST=\reset_n, D=\next_response_received, Q=\response_received_r
Replacing adaptive_aero_control_top_request_fsm.$procdff$393 ($adff): ARST=\reset_n, D=\next_service_error, Q=\stale_reject_r
Replacing adaptive_aero_control_top_request_fsm.$procdff$398 ($adff): ARST=\reset_n, D=\next_timeout_expired, Q=\timeout_expired_r
Replacing adaptive_aero_control_top_request_fsm.$procdff$403 ($adff): ARST=\reset_n, D=\next_envelope_violation, Q=\envelope_violation_r
Replacing adaptive_aero_control_top_request_fsm.$procdff$408 ($adff): ARST=\reset_n, D=\next_service_error, Q=\service_error_r
Replacing adaptive_aero_control_top_request_fsm.$procdff$413 ($adff): ARST=\reset_n, D=\next_fallback_active, Q=\fallback_active_r
Replacing adaptive_aero_control_top_request_fsm.$procdff$418 ($adff): ARST=\reset_n, D=\next_irq_pulse, Q=\irq_pulse_r
Replacing adaptive_aero_control_top_request_fsm.$procdff$423 ($adff): ARST=\reset_n, D=\selected_cmd_next, Q=\selected_cmd_r
Replacing adaptive_aero_control_top_request_fsm.$procdff$428 ($adff): ARST=\reset_n, D=\selected_cmd_valid_next, Q=\selected_cmd_valid_r
Replacing adaptive_aero_control_top_request_fsm.$procdff$433 ($adff): ARST=\reset_n, D=\next_age_counter, Q=\age_counter_r
Replacing adaptive_aero_control_top_request_fsm.$procdff$438 ($adff): ARST=\reset_n, D=\next_fault_summary, Q=\fault_summary_r
Replacing adaptive_aero_control_top_request_fsm.$procdff$443 ($adff): ARST=\reset_n, D={ 8'00000000 \cfg_timestamp \cfg_geometry_handle [15:8] \cfg_flow_handle [15:8] \cfg_request_id }, Q=\model_req_desc_r
Replacing adaptive_aero_control_top_request_fsm.$procdff$448 ($adff): ARST=\reset_n, D=\model_req_valid_r, Q=\model_req_valid_r
Replacing adaptive_aero_control_top_request_fsm.$procdff$453 ($adff): ARST=\reset_n, D=\model_rsp_ready_r, Q=\model_rsp_ready_r

8. Executing MEMORY pass.

8.1. Executing OPT_MEM pass (optimize memories).
Performed a total of 0 transformations.

8.2. Executing OPT_MEM_PRIORITY pass (removing unnecessary memory write priority relations).
Performed a total of 0 transformations.

8.3. Executing OPT_MEM_FEEDBACK pass (finding memory read-to-write feedback paths).

8.4. Executing MEMORY_BMUX2ROM pass (converting muxes to ROMs).

8.5. Executing MEMORY_DFF pass (merging $dff cells to $memrd).

8.6. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \adaptive_aero_control_top_request_fsm..

8.7. Executing MEMORY_SHARE pass (consolidating $memrd/$memwr cells).

8.8. Executing OPT_MEM_WIDEN pass (optimize memories where all ports are wide).
Performed a total of 0 transformations.

8.9. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \adaptive_aero_control_top_request_fsm..

8.10. Executing MEMORY_COLLECT pass (generating $mem cells).

8.11. Executing MEMORY_MAP pass (converting memories to logic and flip-flops).

9. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \adaptive_aero_control_top_request_fsm..
Renaming module \adaptive_aero_control_top_request_fsm to \gold.

10. Executing Verilog-2005 frontend: C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\generic.v
Parsing SystemVerilog input from `C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\generic.v' to AST representation.
Warning: Encountered `parallel_case' comment! Such legacy hot comments are supported by Yosys, but are not part of any formal language specification. Using the Verilog `parallel_case' attribute or the SystemVerilog `unique' or `priority' keywords is recommended!
Generating RTLIL representation for module `\adaptive_aero_control_top'.
Generating RTLIL representation for module `\adaptive_aero_control_top_actuator_safety'.
Generating RTLIL representation for module `\adaptive_aero_control_top_mmio'.
Generating RTLIL representation for module `\adaptive_aero_control_top_request_fsm'.
Generating RTLIL representation for module `\adaptive_aero_control_top_spi_fpga_top'.
Successfully finished Verilog frontend.

11. Executing PREP pass.

11.1. Executing HIERARCHY pass (managing design hierarchy).

11.1.1. Analyzing design hierarchy..
Top module:  \adaptive_aero_control_top_request_fsm

11.1.2. Analyzing design hierarchy..
Top module:  \adaptive_aero_control_top_request_fsm
Removing unused module `\adaptive_aero_control_top_spi_fpga_top'.
Removing unused module `\adaptive_aero_control_top_mmio'.
Removing unused module `\adaptive_aero_control_top_actuator_safety'.
Removing unused module `\adaptive_aero_control_top'.
Removed 4 unused modules.

11.2. Executing PROC pass (convert processes to netlists).

11.2.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

11.2.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Marked 1 switch rules as full_case in process $proc$C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\generic.v:977$727 in module adaptive_aero_control_top_request_fsm.
Marked 1 switch rules as full_case in process $proc$C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\generic.v:974$725 in module adaptive_aero_control_top_request_fsm.
Marked 1 switch rules as full_case in process $proc$C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\generic.v:971$723 in module adaptive_aero_control_top_request_fsm.
Marked 1 switch rules as full_case in process $proc$C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\generic.v:968$721 in module adaptive_aero_control_top_request_fsm.
Marked 1 switch rules as full_case in process $proc$C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\generic.v:965$719 in module adaptive_aero_control_top_request_fsm.
Marked 1 switch rules as full_case in process $proc$C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\generic.v:962$717 in module adaptive_aero_control_top_request_fsm.
Marked 1 switch rules as full_case in process $proc$C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\generic.v:959$715 in module adaptive_aero_control_top_request_fsm.
Marked 1 switch rules as full_case in process $proc$C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\generic.v:956$713 in module adaptive_aero_control_top_request_fsm.
Marked 1 switch rules as full_case in process $proc$C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\generic.v:928$686 in module adaptive_aero_control_top_request_fsm.
Marked 1 switch rules as full_case in process $proc$C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\generic.v:924$684 in module adaptive_aero_control_top_request_fsm.
Marked 1 switch rules as full_case in process $proc$C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\generic.v:920$682 in module adaptive_aero_control_top_request_fsm.
Marked 1 switch rules as full_case in process $proc$C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\generic.v:917$680 in module adaptive_aero_control_top_request_fsm.
Marked 1 switch rules as full_case in process $proc$C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\generic.v:914$678 in module adaptive_aero_control_top_request_fsm.
Marked 1 switch rules as full_case in process $proc$C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\generic.v:911$676 in module adaptive_aero_control_top_request_fsm.
Marked 1 switch rules as full_case in process $proc$C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\generic.v:907$674 in module adaptive_aero_control_top_request_fsm.
Marked 1 switch rules as full_case in process $proc$C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\generic.v:902$672 in module adaptive_aero_control_top_request_fsm.
Removed a total of 0 dead cases.

11.2.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 10 redundant assignments.
Promoted 0 assignments to connections.

11.2.4. Executing PROC_INIT pass (extract init attributes).

11.2.5. Executing PROC_ARST pass (detect async resets in processes).
Found async reset \reset_n in `\adaptive_aero_control_top_request_fsm.$proc$C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\generic.v:977$727'.
Found async reset \reset_n in `\adaptive_aero_control_top_request_fsm.$proc$C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\generic.v:974$725'.
Found async reset \reset_n in `\adaptive_aero_control_top_request_fsm.$proc$C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\generic.v:971$723'.
Found async reset \reset_n in `\adaptive_aero_control_top_request_fsm.$proc$C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\generic.v:968$721'.
Found async reset \reset_n in `\adaptive_aero_control_top_request_fsm.$proc$C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\generic.v:965$719'.
Found async reset \reset_n in `\adaptive_aero_control_top_request_fsm.$proc$C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\generic.v:962$717'.
Found async reset \reset_n in `\adaptive_aero_control_top_request_fsm.$proc$C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\generic.v:959$715'.
Found async reset \reset_n in `\adaptive_aero_control_top_request_fsm.$proc$C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\generic.v:956$713'.
Found async reset \reset_n in `\adaptive_aero_control_top_request_fsm.$proc$C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\generic.v:928$686'.
Found async reset \reset_n in `\adaptive_aero_control_top_request_fsm.$proc$C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\generic.v:924$684'.
Found async reset \reset_n in `\adaptive_aero_control_top_request_fsm.$proc$C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\generic.v:920$682'.
Found async reset \reset_n in `\adaptive_aero_control_top_request_fsm.$proc$C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\generic.v:917$680'.
Found async reset \reset_n in `\adaptive_aero_control_top_request_fsm.$proc$C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\generic.v:914$678'.
Found async reset \reset_n in `\adaptive_aero_control_top_request_fsm.$proc$C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\generic.v:911$676'.
Found async reset \reset_n in `\adaptive_aero_control_top_request_fsm.$proc$C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\generic.v:907$674'.
Found async reset \reset_n in `\adaptive_aero_control_top_request_fsm.$proc$C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\generic.v:902$672'.

11.2.6. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.
<suppressed ~6 debug messages>

11.2.7. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\adaptive_aero_control_top_request_fsm.$proc$C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\generic.v:977$727'.
     1/1: $0\age_counter_r[31:0]
Creating decoders for process `\adaptive_aero_control_top_request_fsm.$proc$C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\generic.v:974$725'.
     1/1: $0\selected_cmd_valid_r[0:0]
Creating decoders for process `\adaptive_aero_control_top_request_fsm.$proc$C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\generic.v:971$723'.
     1/1: $0\irq_pulse_r[0:0]
Creating decoders for process `\adaptive_aero_control_top_request_fsm.$proc$C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\generic.v:968$721'.
     1/1: $0\fallback_active_r[0:0]
Creating decoders for process `\adaptive_aero_control_top_request_fsm.$proc$C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\generic.v:965$719'.
     1/1: $0\service_error_r[0:0]
Creating decoders for process `\adaptive_aero_control_top_request_fsm.$proc$C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\generic.v:962$717'.
     1/1: $0\envelope_violation_r[0:0]
Creating decoders for process `\adaptive_aero_control_top_request_fsm.$proc$C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\generic.v:959$715'.
     1/1: $0\response_received_r[0:0]
Creating decoders for process `\adaptive_aero_control_top_request_fsm.$proc$C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\generic.v:956$713'.
     1/1: $0\state_r[7:0]
Creating decoders for process `\adaptive_aero_control_top_request_fsm.$proc$C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\generic.v:928$686'.
     1/1: $0\timeout_expired_r[0:0]
Creating decoders for process `\adaptive_aero_control_top_request_fsm.$proc$C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\generic.v:924$684'.
     1/1: $0\_065_[55:0]
Creating decoders for process `\adaptive_aero_control_top_request_fsm.$proc$C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\generic.v:920$682'.
     1/1: $0\pending_r[0:0]
Creating decoders for process `\adaptive_aero_control_top_request_fsm.$proc$C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\generic.v:917$680'.
     1/1: $0\selected_cmd_r[15:0]
Creating decoders for process `\adaptive_aero_control_top_request_fsm.$proc$C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\generic.v:914$678'.
     1/1: $0\response_req_id_r[7:0]
Creating decoders for process `\adaptive_aero_control_top_request_fsm.$proc$C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\generic.v:911$676'.
     1/1: $0\outstanding_req_id_r[7:0]
Creating decoders for process `\adaptive_aero_control_top_request_fsm.$proc$C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\generic.v:907$674'.
     1/1: $0\_060_[2:0]
Creating decoders for process `\adaptive_aero_control_top_request_fsm.$proc$C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\generic.v:902$672'.
     1/1: $0\_059_[12:0]

11.2.8. Executing PROC_DLATCH pass (convert process syncs to latches).

11.2.9. Executing PROC_DFF pass (convert process syncs to FFs).
Creating register for signal `\adaptive_aero_control_top_request_fsm.\age_counter_r' using process `\adaptive_aero_control_top_request_fsm.$proc$C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\generic.v:977$727'.
  created $adff cell `$procdff$811' with positive edge clock and positive level reset.
Creating register for signal `\adaptive_aero_control_top_request_fsm.\selected_cmd_valid_r' using process `\adaptive_aero_control_top_request_fsm.$proc$C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\generic.v:974$725'.
  created $adff cell `$procdff$816' with positive edge clock and positive level reset.
Creating register for signal `\adaptive_aero_control_top_request_fsm.\irq_pulse_r' using process `\adaptive_aero_control_top_request_fsm.$proc$C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\generic.v:971$723'.
  created $adff cell `$procdff$821' with positive edge clock and positive level reset.
Creating register for signal `\adaptive_aero_control_top_request_fsm.\fallback_active_r' using process `\adaptive_aero_control_top_request_fsm.$proc$C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\generic.v:968$721'.
  created $adff cell `$procdff$826' with positive edge clock and positive level reset.
Creating register for signal `\adaptive_aero_control_top_request_fsm.\service_error_r' using process `\adaptive_aero_control_top_request_fsm.$proc$C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\generic.v:965$719'.
  created $adff cell `$procdff$831' with positive edge clock and positive level reset.
Creating register for signal `\adaptive_aero_control_top_request_fsm.\envelope_violation_r' using process `\adaptive_aero_control_top_request_fsm.$proc$C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\generic.v:962$717'.
  created $adff cell `$procdff$836' with positive edge clock and positive level reset.
Creating register for signal `\adaptive_aero_control_top_request_fsm.\response_received_r' using process `\adaptive_aero_control_top_request_fsm.$proc$C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\generic.v:959$715'.
  created $adff cell `$procdff$841' with positive edge clock and positive level reset.
Creating register for signal `\adaptive_aero_control_top_request_fsm.\state_r' using process `\adaptive_aero_control_top_request_fsm.$proc$C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\generic.v:956$713'.
  created $adff cell `$procdff$846' with positive edge clock and positive level reset.
Creating register for signal `\adaptive_aero_control_top_request_fsm.\timeout_expired_r' using process `\adaptive_aero_control_top_request_fsm.$proc$C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\generic.v:928$686'.
  created $adff cell `$procdff$851' with positive edge clock and positive level reset.
Creating register for signal `\adaptive_aero_control_top_request_fsm.\_065_' using process `\adaptive_aero_control_top_request_fsm.$proc$C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\generic.v:924$684'.
  created $adff cell `$procdff$856' with positive edge clock and positive level reset.
Creating register for signal `\adaptive_aero_control_top_request_fsm.\pending_r' using process `\adaptive_aero_control_top_request_fsm.$proc$C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\generic.v:920$682'.
  created $adff cell `$procdff$861' with positive edge clock and positive level reset.
Creating register for signal `\adaptive_aero_control_top_request_fsm.\selected_cmd_r' using process `\adaptive_aero_control_top_request_fsm.$proc$C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\generic.v:917$680'.
  created $adff cell `$procdff$866' with positive edge clock and positive level reset.
Creating register for signal `\adaptive_aero_control_top_request_fsm.\response_req_id_r' using process `\adaptive_aero_control_top_request_fsm.$proc$C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\generic.v:914$678'.
  created $adff cell `$procdff$871' with positive edge clock and positive level reset.
Creating register for signal `\adaptive_aero_control_top_request_fsm.\outstanding_req_id_r' using process `\adaptive_aero_control_top_request_fsm.$proc$C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\generic.v:911$676'.
  created $adff cell `$procdff$876' with positive edge clock and positive level reset.
Creating register for signal `\adaptive_aero_control_top_request_fsm.\_060_' using process `\adaptive_aero_control_top_request_fsm.$proc$C:\Users\satheesh\chiploop-saas\.tmp_lec_repro\generic.v:907$674'.
  created $adff cell `$procdff$881' with positive edge clock and positive level reset.
