/----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
 |                                                                            |
 |  THE SOFTWARE IS PROVIDED "AS IS" AND THE AUTHOR DISCLAIMS ALL WARRANTIES  |
 |  WITH REGARD TO THIS SOFTWARE INCLUDING ALL IMPLIED WARRANTIES OF          |
 |  MERCHANTABILITY AND FITNESS. IN NO EVENT SHALL THE AUTHOR BE LIABLE FOR   |
 |  ANY SPECIAL, DIRECT, INDIRECT, OR CONSEQUENTIAL DAMAGES OR ANY DAMAGES    |
 |  WHATSOEVER RESULTING FROM LOSS OF USE, DATA OR PROFITS, WHETHER IN AN     |
 |  ACTION OF CONTRACT, NEGLIGENCE OR OTHER TORTIOUS ACTION, ARISING OUT OF   |
 |  OR IN CONNECTION WITH THE USE OR PERFORMANCE OF THIS SOFTWARE.            |
 |                                                                            |
 \----------------------------------------------------------------------------/

 Yosys 0.33 (git sha1 2584903a060)


-- Executing script file `/root/chiploop-backend/backend/workflows/e2dcae79-59c3-49fc-a3b2-2a9441a52240/fpga/target_explorer/certus_nx_versa_40/baseline/synth/synth.ys' --
  created $adff cell `$procdff$542' with positive edge clock and negative level reset.
Creating register for signal `\minirv_edge_controller.\index' using process `\minirv_edge_controller.$proc$/root/chiploop-backend/backend/workflows/e2dcae79-59c3-49fc-a3b2-2a9441a52240/fpga/src/rtl/review_input.sv:68$32'.
  created $adff cell `$procdff$543' with positive edge clock and negative level reset.
Creating register for signal `\minirv_edge_controller.\pwm_duty[0]' using process `\minirv_edge_controller.$proc$/root/chiploop-backend/backend/workflows/e2dcae79-59c3-49fc-a3b2-2a9441a52240/fpga/src/rtl/review_input.sv:68$32'.
  created $adff cell `$procdff$544' with positive edge clock and negative level reset.
Creating register for signal `\minirv_edge_controller.\pwm_duty[1]' using process `\minirv_edge_controller.$proc$/root/chiploop-backend/backend/workflows/e2dcae79-59c3-49fc-a3b2-2a9441a52240/fpga/src/rtl/review_input.sv:68$32'.
  created $adff cell `$procdff$545' with positive edge clock and negative level reset.
Creating register for signal `\minirv_edge_controller.\pwm_duty[2]' using process `\minirv_edge_controller.$proc$/root/chiploop-backend/backend/workflows/e2dcae79-59c3-49fc-a3b2-2a9441a52240/fpga/src/rtl/review_input.sv:68$32'.
  created $adff cell `$procdff$546' with positive edge clock and negative level reset.
Creating register for signal `\minirv_edge_controller.\pwm_duty[3]' using process `\minirv_edge_controller.$proc$/root/chiploop-backend/backend/workflows/e2dcae79-59c3-49fc-a3b2-2a9441a52240/fpga/src/rtl/review_input.sv:68$32'.
  created $adff cell `$procdff$547' with positive edge clock and negative level reset.
Creating register for signal `\minirv_edge_controller.\register_bank[0]' using process `\minirv_edge_controller.$proc$/root/chiploop-backend/backend/workflows/e2dcae79-59c3-49fc-a3b2-2a9441a52240/fpga/src/rtl/review_input.sv:68$32'.
  created $adff cell `$procdff$548' with positive edge clock and negative level reset.
Creating register for signal `\minirv_edge_controller.\register_bank[1]' using process `\minirv_edge_controller.$proc$/root/chiploop-backend/backend/workflows/e2dcae79-59c3-49fc-a3b2-2a9441a52240/fpga/src/rtl/review_input.sv:68$32'.
  created $adff cell `$procdff$549' with positive edge clock and negative level reset.
Creating register for signal `\minirv_edge_controller.\register_bank[2]' using process `\minirv_edge_controller.$proc$/root/chiploop-backend/backend/workflows/e2dcae79-59c3-49fc-a3b2-2a9441a52240/fpga/src/rtl/review_input.sv:68$32'.
  created $adff cell `$procdff$550' with positive edge clock and negative level reset.
Creating register for signal `\minirv_edge_controller.\register_bank[3]' using process `\minirv_edge_controller.$proc$/root/chiploop-backend/backend/workflows/e2dcae79-59c3-49fc-a3b2-2a9441a52240/fpga/src/rtl/review_input.sv:68$32'.
  created $adff cell `$procdff$551' with positive edge clock and negative level reset.
Creating register for signal `\minirv_edge_controller.\register_bank[4]' using process `\minirv_edge_controller.$proc$/root/chiploop-backend/backend/workflows/e2dcae79-59c3-49fc-a3b2-2a9441a52240/fpga/src/rtl/review_input.sv:68$32'.
  created $adff cell `$procdff$552' with positive edge clock and negative level reset.
Creating register for signal `\minirv_edge_controller.\register_bank[5]' using process `\minirv_edge_controller.$proc$/root/chiploop-backend/backend/workflows/e2dcae79-59c3-49fc-a3b2-2a9441a52240/fpga/src/rtl/review_input.sv:68$32'.
  created $adff cell `$procdff$553' with positive edge clock and negative level reset.
Creating register for signal `\minirv_edge_controller.\register_bank[6]' using process `\minirv_edge_controller.$proc$/root/chiploop-backend/backend/workflows/e2dcae79-59c3-49fc-a3b2-2a9441a52240/fpga/src/rtl/review_input.sv:68$32'.
  created $adff cell `$procdff$554' with positive edge clock and negative level reset.
Creating register for signal `\minirv_edge_controller.\register_bank[7]' using process `\minirv_edge_controller.$proc$/root/chiploop-backend/backend/workflows/e2dcae79-59c3-49fc-a3b2-2a9441a52240/fpga/src/rtl/review_input.sv:68$32'.
  created $adff cell `$procdff$555' with positive edge clock and negative level reset.
Creating register for signal `\minirv_edge_controller.\register_bank[8]' using process `\minirv_edge_controller.$proc$/root/chiploop-backend/backend/workflows/e2dcae79-59c3-49fc-a3b2-2a9441a52240/fpga/src/rtl/review_input.sv:68$32'.
  created $adff cell `$procdff$556' with positive edge clock and negative level reset.
Creating register for signal `\minirv_edge_controller.\register_bank[9]' using process `\minirv_edge_controller.$proc$/root/chiploop-backend/backend/workflows/e2dcae79-59c3-49fc-a3b2-2a9441a52240/fpga/src/rtl/review_input.sv:68$32'.
  created $adff cell `$procdff$557' with positive edge clock and negative level reset.
Creating register for signal `\minirv_edge_controller.\register_bank[10]' using process `\minirv_edge_controller.$proc$/root/chiploop-backend/backend/workflows/e2dcae79-59c3-49fc-a3b2-2a9441a52240/fpga/src/rtl/review_input.sv:68$32'.
  created $adff cell `$procdff$558' with positive edge clock and negative level reset.
Creating register for signal `\minirv_edge_controller.\register_bank[11]' using process `\minirv_edge_controller.$proc$/root/chiploop-backend/backend/workflows/e2dcae79-59c3-49fc-a3b2-2a9441a52240/fpga/src/rtl/review_input.sv:68$32'.
  created $adff cell `$procdff$559' with positive edge clock and negative level reset.
Creating register for signal `\minirv_edge_controller.\register_bank[12]' using process `\minirv_edge_controller.$proc$/root/chiploop-backend/backend/workflows/e2dcae79-59c3-49fc-a3b2-2a9441a52240/fpga/src/rtl/review_input.sv:68$32'.
  created $adff cell `$procdff$560' with positive edge clock and negative level reset.
Creating register for signal `\minirv_edge_controller.\register_bank[13]' using process `\minirv_edge_controller.$proc$/root/chiploop-backend/backend/workflows/e2dcae79-59c3-49fc-a3b2-2a9441a52240/fpga/src/rtl/review_input.sv:68$32'.
  created $adff cell `$procdff$561' with positive edge clock and negative level reset.
Creating register for signal `\minirv_edge_controller.\register_bank[14]' using process `\minirv_edge_controller.$proc$/root/chiploop-backend/backend/workflows/e2dcae79-59c3-49fc-a3b2-2a9441a52240/fpga/src/rtl/review_input.sv:68$32'.
  created $adff cell `$procdff$562' with positive edge clock and negative level reset.
Creating register for signal `\minirv_edge_controller.\register_bank[15]' using process `\minirv_edge_controller.$proc$/root/chiploop-backend/backend/workflows/e2dcae79-59c3-49fc-a3b2-2a9441a52240/fpga/src/rtl/review_input.sv:68$32'.
  created $adff cell `$procdff$563' with positive edge clock and negative level reset.
Creating register for signal `\minirv_edge_controller.$mem2reg_wr$\register_bank$/root/chiploop-backend/backend/workflows/e2dcae79-59c3-49fc-a3b2-2a9441a52240/fpga/src/rtl/review_input.sv:103$4_ADDR' using process `\minirv_edge_controller.$proc$/root/chiploop-backend/backend/workflows/e2dcae79-59c3-49fc-a3b2-2a9441a52240/fpga/src/rtl/review_input.sv:68$32'.
  created $adff cell `$procdff$564' with positive edge clock and negative level reset.
Creating register for signal `\minirv_edge_controller.$mem2reg_wr$\register_bank$/root/chiploop-backend/backend/workflows/e2dcae79-59c3-49fc-a3b2-2a9441a52240/fpga/src/rtl/review_input.sv:103$4_DATA' using process `\minirv_edge_controller.$proc$/root/chiploop-backend/backend/workflows/e2dcae79-59c3-49fc-a3b2-2a9441a52240/fpga/src/rtl/review_input.sv:68$32'.
  created $adff cell `$procdff$565' with positive edge clock and negative level reset.
Creating register for signal `\minirv_edge_controller.$mem2reg_wr$\pwm_duty$/root/chiploop-backend/backend/workflows/e2dcae79-59c3-49fc-a3b2-2a9441a52240/fpga/src/rtl/review_input.sv:107$5_ADDR' using process `\minirv_edge_controller.$proc$/root/chiploop-backend/backend/workflows/e2dcae79-59c3-49fc-a3b2-2a9441a52240/fpga/src/rtl/review_input.sv:68$32'.
  created $adff cell `$procdff$566' with positive edge clock and negative level reset.
Creating register for signal `\minirv_edge_controller.$mem2reg_wr$\pwm_duty$/root/chiploop-backend/backend/workflows/e2dcae79-59c3-49fc-a3b2-2a9441a52240/fpga/src/rtl/review_input.sv:107$5_DATA' using process `\minirv_edge_controller.$proc$/root/chiploop-backend/backend/workflows/e2dcae79-59c3-49fc-a3b2-2a9441a52240/fpga/src/rtl/review_input.sv:68$32'.
  created $adff cell `$procdff$567' with positive edge clock and negative level reset.

2.4.10. Executing PROC_MEMWR pass (convert process memory writes to cells).

2.4.11. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Removing empty process `FD1P3JX.$proc$/usr/bin/../share/yosys/nexus/cells_sim.v:0$156'.
Found and cleaned up 2 empty switches in `\FD1P3JX.$proc$/usr/bin/../share/yosys/nexus/cells_sim.v:165$153'.
Removing empty process `FD1P3JX.$proc$/usr/bin/../share/yosys/nexus/cells_sim.v:165$153'.
Removing empty process `FD1P3IX.$proc$/usr/bin/../share/yosys/nexus/cells_sim.v:0$152'.
Found and cleaned up 2 empty switches in `\FD1P3IX.$proc$/usr/bin/../share/yosys/nexus/cells_sim.v:147$149'.
Removing empty process `FD1P3IX.$proc$/usr/bin/../share/yosys/nexus/cells_sim.v:147$149'.
Removing empty process `FD1P3DX.$proc$/usr/bin/../share/yosys/nexus/cells_sim.v:0$148'.
Found and cleaned up 1 empty switch in `\FD1P3DX.$proc$/usr/bin/../share/yosys/nexus/cells_sim.v:122$145'.
Removing empty process `FD1P3DX.$proc$/usr/bin/../share/yosys/nexus/cells_sim.v:122$145'.
Removing empty process `FD1P3BX.$proc$/usr/bin/../share/yosys/nexus/cells_sim.v:0$144'.
Found and cleaned up 1 empty switch in `\FD1P3BX.$proc$/usr/bin/../share/yosys/nexus/cells_sim.v:97$141'.
Removing empty process `FD1P3BX.$proc$/usr/bin/../share/yosys/nexus/cells_sim.v:97$141'.
Found and cleaned up 1 empty switch in `\minirv_edge_controller.$proc$/root/chiploop-backend/backend/workflows/e2dcae79-59c3-49fc-a3b2-2a9441a52240/fpga/src/rtl/review_input.sv:0$74'.
Removing empty process `minirv_edge_controller.$proc$/root/chiploop-backend/backend/workflows/e2dcae79-59c3-49fc-a3b2-2a9441a52240/fpga/src/rtl/review_input.sv:0$74'.
Found and cleaned up 1 empty switch in `\minirv_edge_controller.$proc$/root/chiploop-backend/backend/workflows/e2dcae79-59c3-49fc-a3b2-2a9441a52240/fpga/src/rtl/review_input.sv:0$71'.
Removing empty process `minirv_edge_controller.$proc$/root/chiploop-backend/backend/workflows/e2dcae79-59c3-49fc-a3b2-2a9441a52240/fpga/src/rtl/review_input.sv:0$71'.
Found and cleaned up 8 empty switches in `\minirv_edge_controller.$proc$/root/chiploop-backend/backend/workflows/e2dcae79-59c3-49fc-a3b2-2a9441a52240/fpga/src/rtl/review_input.sv:68$32'.
Removing empty process `minirv_edge_controller.$proc$/root/chiploop-backend/backend/workflows/e2dcae79-59c3-49fc-a3b2-2a9441a52240/fpga/src/rtl/review_input.sv:68$32'.
Removing empty process `minirv_edge_controller.$proc$/root/chiploop-backend/backend/workflows/e2dcae79-59c3-49fc-a3b2-2a9441a52240/fpga/src/rtl/review_input.sv:62$27'.
Found and cleaned up 1 empty switch in `\minirv_edge_controller.$proc$/root/chiploop-backend/backend/workflows/e2dcae79-59c3-49fc-a3b2-2a9441a52240/fpga/src/rtl/review_input.sv:40$14'.
Removing empty process `minirv_edge_controller.$proc$/root/chiploop-backend/backend/workflows/e2dcae79-59c3-49fc-a3b2-2a9441a52240/fpga/src/rtl/review_input.sv:40$14'.
Cleaned up 17 empty switches.

2.4.12. Executing OPT_EXPR pass (perform const folding).
Optimizing module minirv_edge_controller.
<suppressed ~8 debug messages>

2.5. Executing TRIBUF pass.

2.6. Executing DEMINOUT pass (demote inout ports to input or output).

2.7. Executing OPT_EXPR pass (perform const folding).
Optimizing module minirv_edge_controller.

2.8. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \minirv_edge_controller..
Removed 11 unused cells and 117 unused wires.
<suppressed ~13 debug messages>

2.9. Executing CHECK pass (checking for obvious problems).
Checking module minirv_edge_controller...
Found and reported 0 problems.

2.10. Executing OPT pass (performing simple optimizations).

2.10.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module minirv_edge_controller.

2.10.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\minirv_edge_controller'.
<suppressed ~6 debug messages>
Removed a total of 2 cells.

2.10.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \minirv_edge_controller..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~32 debug messages>

2.10.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \minirv_edge_controller.
Performed a total of 0 changes.

2.10.5. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\minirv_edge_controller'.
Removed a total of 0 cells.

2.10.6. Executing OPT_DFF pass (perform DFF optimizations).

2.10.7. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \minirv_edge_controller..
Removed 0 unused cells and 2 unused wires.
<suppressed ~1 debug messages>

2.10.8. Executing OPT_EXPR pass (perform const folding).
Optimizing module minirv_edge_controller.

2.10.9. Rerunning OPT passes. (Maybe there is more to do..)

2.10.10. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \minirv_edge_controller..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~32 debug messages>

2.10.11. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \minirv_edge_controller.
Performed a total of 0 changes.

2.10.12. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\minirv_edge_controller'.
Removed a total of 0 cells.

2.10.13. Executing OPT_DFF pass (perform DFF optimizations).

2.10.14. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \minirv_edge_controller..

2.10.15. Executing OPT_EXPR pass (perform const folding).
Optimizing module minirv_edge_controller.

2.10.16. Finished OPT passes. (There is nothing left to do.)

2.11. Executing FSM pass (extract and optimize FSM).

2.11.1. Executing FSM_DETECT pass (finding FSMs in design).

2.11.2. Executing FSM_EXTRACT pass (extracting FSM from design).

2.11.3. Executing FSM_OPT pass (simple optimizations of FSMs).

2.11.4. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \minirv_edge_controller..

2.11.5. Executing FSM_OPT pass (simple optimizations of FSMs).

2.11.6. Executing FSM_RECODE pass (re-assigning FSM state encoding).

2.11.7. Executing FSM_INFO pass (dumping all available information on FSM cells).

2.11.8. Executing FSM_MAP pass (mapping FSMs to basic logic).

2.12. Executing OPT pass (performing simple optimizations).

2.12.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module minirv_edge_controller.

2.12.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\minirv_edge_controller'.
Removed a total of 0 cells.

2.12.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \minirv_edge_controller..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~32 debug messages>

2.12.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \minirv_edge_controller.
Performed a total of 0 changes.

2.12.5. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\minirv_edge_controller'.
Removed a total of 0 cells.

2.12.6. Executing OPT_DFF pass (perform DFF optimizations).
Adding EN signal on $procdff$563 ($adff) from module minirv_edge_controller (D = $0\register_bank[15][31:0], Q = \register_bank[15]).
Adding EN signal on $procdff$562 ($adff) from module minirv_edge_controller (D = $xor$/root/chiploop-backend/backend/workflows/e2dcae79-59c3-49fc-a3b2-2a9441a52240/fpga/src/rtl/review_input.sv:103$55_Y, Q = \register_bank[14]).
Adding EN signal on $procdff$561 ($adff) from module minirv_edge_controller (D = $xor$/root/chiploop-backend/backend/workflows/e2dcae79-59c3-49fc-a3b2-2a9441a52240/fpga/src/rtl/review_input.sv:103$55_Y, Q = \register_bank[13]).
Adding EN signal on $procdff$560 ($adff) from module minirv_edge_controller (D = $xor$/root/chiploop-backend/backend/workflows/e2dcae79-59c3-49fc-a3b2-2a9441a52240/fpga/src/rtl/review_input.sv:103$55_Y, Q = \register_bank[12]).
Adding EN signal on $procdff$559 ($adff) from module minirv_edge_controller (D = $xor$/root/chiploop-backend/backend/workflows/e2dcae79-59c3-49fc-a3b2-2a9441a52240/fpga/src/rtl/review_input.sv:103$55_Y, Q = \register_bank[11]).
Adding EN signal on $procdff$558 ($adff) from module minirv_edge_controller (D = $xor$/root/chiploop-backend/backend/workflows/e2dcae79-59c3-49fc-a3b2-2a9441a52240/fpga/src/rtl/review_input.sv:103$55_Y, Q = \register_bank[10]).
Adding EN signal on $procdff$557 ($adff) from module minirv_edge_controller (D = $xor$/root/chiploop-backend/backend/workflows/e2dcae79-59c3-49fc-a3b2-2a9441a52240/fpga/src/rtl/review_input.sv:103$55_Y, Q = \register_bank[9]).
Adding EN signal on $procdff$556 ($adff) from module minirv_edge_controller (D = $xor$/root/chiploop-backend/backend/workflows/e2dcae79-59c3-49fc-a3b2-2a9441a52240/fpga/src/rtl/review_input.sv:103$55_Y, Q = \register_bank[8]).
Adding EN signal on $procdff$555 ($adff) from module minirv_edge_controller (D = $xor$/root/chiploop-backend/backend/workflows/e2dcae79-59c3-49fc-a3b2-2a9441a52240/fpga/src/rtl/review_input.sv:103$55_Y, Q = \register_bank[7]).
Adding EN signal on $procdff$554 ($adff) from module minirv_edge_controller (D = $xor$/root/chiploop-backend/backend/workflows/e2dcae79-59c3-49fc-a3b2-2a9441a52240/fpga/src/rtl/review_input.sv:103$55_Y, Q = \register_bank[6]).
Adding EN signal on $procdff$553 ($adff) from module minirv_edge_controller (D = $xor$/root/chiploop-backend/backend/workflows/e2dcae79-59c3-49fc-a3b2-2a9441a52240/fpga/src/rtl/review_input.sv:103$55_Y, Q = \register_bank[5]).
Adding EN signal on $procdff$552 ($adff) from module minirv_edge_controller (D = $xor$/root/chiploop-backend/backend/workflows/e2dcae79-59c3-49fc-a3b2-2a9441a52240/fpga/src/rtl/review_input.sv:103$55_Y, Q = \register_bank[4]).
Adding EN signal on $procdff$551 ($adff) from module minirv_edge_controller (D = $xor$/root/chiploop-backend/backend/workflows/e2dcae79-59c3-49fc-a3b2-2a9441a52240/fpga/src/rtl/review_input.sv:103$55_Y, Q = \register_bank[3]).
Adding EN signal on $procdff$550 ($adff) from module minirv_edge_controller (D = $xor$/root/chiploop-backend/backend/workflows/e2dcae79-59c3-49fc-a3b2-2a9441a52240/fpga/src/rtl/review_input.sv:103$55_Y, Q = \register_bank[2]).
Adding EN signal on $procdff$549 ($adff) from module minirv_edge_controller (D = $xor$/root/chiploop-backend/backend/workflows/e2dcae79-59c3-49fc-a3b2-2a9441a52240/fpga/src/rtl/review_input.sv:103$55_Y, Q = \register_bank[1]).
Adding EN signal on $procdff$548 ($adff) from module minirv_edge_controller (D = $xor$/root/chiploop-backend/backend/workflows/e2dcae79-59c3-49fc-a3b2-2a9441a52240/fpga/src/rtl/review_input.sv:103$55_Y, Q = \register_bank[0]).
Adding EN signal on $procdff$547 ($adff) from module minirv_edge_controller (D = \sensor_data [7:0], Q = \pwm_duty[3]).
Adding EN signal on $procdff$546 ($adff) from module minirv_edge_controller (D = \sensor_data [7:0], Q = \pwm_duty[2]).
Adding EN signal on $procdff$545 ($adff) from module minirv_edge_controller (D = \sensor_data [7:0], Q = \pwm_duty[1]).
Adding EN signal on $procdff$544 ($adff) from module minirv_edge_controller (D = \sensor_data [7:0], Q = \pwm_duty[0]).
Adding EN signal on $procdff$542 ($adff) from module minirv_edge_controller (D = $procmux$483_Y, Q = \uart_shift).
Adding EN signal on $procdff$541 ($adff) from module minirv_edge_controller (D = $procmux$491_Y, Q = \uart_bit).
Adding EN signal on $procdff$537 ($adff) from module minirv_edge_controller (D = $add$/root/chiploop-backend/backend/workflows/e2dcae79-59c3-49fc-a3b2-2a9441a52240/fpga/src/rtl/review_input.sv:106$59_Y [15:0], Q = \sample_count).
Adding EN signal on $procdff$536 ($adff) from module minirv_edge_controller (D = $add$/root/chiploop-backend/backend/workflows/e2dcae79-59c3-49fc-a3b2-2a9441a52240/fpga/src/rtl/review_input.sv:105$58_Y, Q = \sensor_accumulator).
Adding EN signal on $procdff$529 ($dff) from module minirv_edge_controller (D = $0\pwm_out[3:0], Q = \pwm_out).
Adding EN signal on $procdff$526 ($adff) from module minirv_edge_controller (D = \uart_shift [0], Q = \uart_tx).

2.12.7. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \minirv_edge_controller..
Removed 44 unused cells and 44 unused wires.
<suppressed ~45 debug messages>

2.12.8. Executing OPT_EXPR pass (perform const folding).
Optimizing module minirv_edge_controller.
<suppressed ~1 debug messages>

2.12.9. Rerunning OPT passes. (Maybe there is more to do..)

2.12.10. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \minirv_edge_controller..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~9 debug messages>

2.12.11. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \minirv_edge_controller.
Performed a total of 0 changes.

2.12.12. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\minirv_edge_controller'.
Removed a total of 0 cells.

2.12.13. Executing OPT_DFF pass (perform DFF optimizations).

2.12.14. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \minirv_edge_controller..

2.12.15. Executing OPT_EXPR pass (perform const folding).
Optimizing module minirv_edge_controller.

2.12.16. Finished OPT passes. (There is nothing left to do.)

2.13. Executing WREDUCE pass (reducing word size of cells).
Removed top 26 bits (of 32) from port A of cell minirv_edge_controller.$sub$/root/chiploop-backend/backend/workflows/e2dcae79-59c3-49fc-a3b2-2a9441a52240/fpga/src/rtl/review_input.sv:36$7 ($sub).
Removed top 25 bits (of 32) from port Y of cell minirv_edge_controller.$sub$/root/chiploop-backend/backend/workflows/e2dcae79-59c3-49fc-a3b2-2a9441a52240/fpga/src/rtl/review_input.sv:36$7 ($sub).
Removed top 1 bits (of 2) from port B of cell minirv_edge_controller.$auto$opt_dff.cc:195:make_patterns_logic$570 ($ne).
Removed top 29 bits (of 32) from port B of cell minirv_edge_controller.$add$/root/chiploop-backend/backend/workflows/e2dcae79-59c3-49fc-a3b2-2a9441a52240/fpga/src/rtl/review_input.sv:91$42 ($add).
Removed top 28 bits (of 32) from port B of cell minirv_edge_controller.$add$/root/chiploop-backend/backend/workflows/e2dcae79-59c3-49fc-a3b2-2a9441a52240/fpga/src/rtl/review_input.sv:92$44 ($add).
Removed top 31 bits (of 32) from port B of cell minirv_edge_controller.$add$/root/chiploop-backend/backend/workflows/e2dcae79-59c3-49fc-a3b2-2a9441a52240/fpga/src/rtl/review_input.sv:96$47 ($add).
Removed top 16 bits (of 32) from port Y of cell minirv_edge_controller.$add$/root/chiploop-backend/backend/workflows/e2dcae79-59c3-49fc-a3b2-2a9441a52240/fpga/src/rtl/review_input.sv:96$47 ($add).
Removed top 31 bits (of 32) from port B of cell minirv_edge_controller.$add$/root/chiploop-backend/backend/workflows/e2dcae79-59c3-49fc-a3b2-2a9441a52240/fpga/src/rtl/review_input.sv:97$48 ($add).
Removed top 24 bits (of 32) from port Y of cell minirv_edge_controller.$add$/root/chiploop-backend/backend/workflows/e2dcae79-59c3-49fc-a3b2-2a9441a52240/fpga/src/rtl/review_input.sv:97$48 ($add).
Removed top 31 bits (of 32) from port B of cell minirv_edge_controller.$add$/root/chiploop-backend/backend/workflows/e2dcae79-59c3-49fc-a3b2-2a9441a52240/fpga/src/rtl/review_input.sv:106$59 ($add).
Removed top 16 bits (of 32) from port Y of cell minirv_edge_controller.$add$/root/chiploop-backend/backend/workflows/e2dcae79-59c3-49fc-a3b2-2a9441a52240/fpga/src/rtl/review_input.sv:106$59 ($add).
Removed top 3 bits (of 10) from port B of cell minirv_edge_controller.$eq$/root/chiploop-backend/backend/workflows/e2dcae79-59c3-49fc-a3b2-2a9441a52240/fpga/src/rtl/review_input.sv:110$63 ($eq).
Removed top 31 bits (of 32) from port B of cell minirv_edge_controller.$sub$/root/chiploop-backend/backend/workflows/e2dcae79-59c3-49fc-a3b2-2a9441a52240/fpga/src/rtl/review_input.sv:118$67 ($sub).
Removed top 28 bits (of 32) from port Y of cell minirv_edge_controller.$sub$/root/chiploop-backend/backend/workflows/e2dcae79-59c3-49fc-a3b2-2a9441a52240/fpga/src/rtl/review_input.sv:118$67 ($sub).
Removed top 31 bits (of 32) from port B of cell minirv_edge_controller.$add$/root/chiploop-backend/backend/workflows/e2dcae79-59c3-49fc-a3b2-2a9441a52240/fpga/src/rtl/review_input.sv:121$68 ($add).
Removed top 22 bits (of 32) from port Y of cell minirv_edge_controller.$add$/root/chiploop-backend/backend/workflows/e2dcae79-59c3-49fc-a3b2-2a9441a52240/fpga/src/rtl/review_input.sv:121$68 ($add).
Removed top 7 bits (of 32) from port B of cell minirv_edge_controller.$add$/root/chiploop-backend/backend/workflows/e2dcae79-59c3-49fc-a3b2-2a9441a52240/fpga/src/rtl/review_input.sv:124$70 ($add).
Removed top 1 bits (of 4) from port B of cell minirv_edge_controller.$procmux$213_CMP0 ($eq).
Removed top 1 bits (of 4) from port B of cell minirv_edge_controller.$procmux$214_CMP0 ($eq).
Removed top 1 bits (of 4) from port B of cell minirv_edge_controller.$procmux$215_CMP0 ($eq).
Removed top 1 bits (of 4) from port B of cell minirv_edge_controller.$procmux$216_CMP0 ($eq).
Removed top 2 bits (of 4) from port B of cell minirv_edge_controller.$procmux$217_CMP0 ($eq).
Removed top 2 bits (of 4) from port B of cell minirv_edge_controller.$procmux$218_CMP0 ($eq).
Removed top 3 bits (of 4) from port B of cell minirv_edge_controller.$procmux$219_CMP0 ($eq).
Removed top 1 bits (of 4) from port B of cell minirv_edge_controller.$procmux$230_CMP0 ($eq).
Removed top 1 bits (of 4) from port B of cell minirv_edge_controller.$procmux$231_CMP0 ($eq).
Removed top 1 bits (of 4) from port B of cell minirv_edge_controller.$procmux$232_CMP0 ($eq).
Removed top 1 bits (of 4) from port B of cell minirv_edge_controller.$procmux$233_CMP0 ($eq).
Removed top 2 bits (of 4) from port B of cell minirv_edge_controller.$procmux$234_CMP0 ($eq).
